LAMMPS (21 Nov 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.289 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 20/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.915 | 8.918 | 8.921 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
 309000000   0.30036149    -8.1383423     -7.6878065      0.9934058      50218.233      36.893836      36.893836      36.893836    
 310000000   0.30047158    -8.1377391     -7.6870382      0.98255506     50218.233      36.893836      36.893836      36.893836    
 311000000   0.30013621    -8.1353017     -7.6851038      1.0000084      50218.233      36.893836      36.893836      36.893836    
 312000000   0.30017059    -8.137455      -7.6872055      0.98480578     50218.233      36.893836      36.893836      36.893836    
 313000000   0.30066721    -8.1384988     -7.6875044      0.97531383     50218.233      36.893836      36.893836      36.893836    
 314000000   0.30043753    -8.1377004     -7.6870505      0.98550874     50218.233      36.893836      36.893836      36.893836    
 315000000   0.29877278    -8.1375474     -7.6893946      0.98980965     50218.233      36.893836      36.893836      36.893836    
 316000000   0.29936736    -8.1402071     -7.6911624      0.97690079     50218.233      36.893836      36.893836      36.893836    
 317000000   0.3003466     -8.1409764     -7.6904629      0.96097717     50218.233      36.893836      36.893836      36.893836    
 318000000   0.30144204    -8.1360093     -7.6838526      1.0014064      50218.233      36.893836      36.893836      36.893836    
 319000000   0.29895293    -8.1348557     -7.6864327      1.0030871      50218.233      36.893836      36.893836      36.893836    
 320000000   0.3001711     -8.1359073     -7.6856571      0.99537737     50218.233      36.893836      36.893836      36.893836    
 321000000   0.29990101    -8.1373005     -7.6874554      0.99371058     50218.233      36.893836      36.893836      36.893836    
 322000000   0.29759921    -8.1365033     -7.6901108      0.99186241     50218.233      36.893836      36.893836      36.893836    
 323000000   0.2994959     -8.134445      -7.6852075      1.0067703      50218.233      36.893836      36.893836      36.893836    
 324000000   0.29942569    -8.1387947     -7.6896625      0.97452871     50218.233      36.893836      36.893836      36.893836    
 325000000   0.300991      -8.138469      -7.6869889      0.97532928     50218.233      36.893836      36.893836      36.893836    
 326000000   0.3018329     -8.1365547     -7.6838117      0.99866143     50218.233      36.893836      36.893836      36.893836    
 327000000   0.29911176    -8.1349507     -7.6862894      1.0059395      50218.233      36.893836      36.893836      36.893836    
 328000000   0.30024596    -8.1378416     -7.6874791      0.98464904     50218.233      36.893836      36.893836      36.893836    
 329000000   0.29912905    -8.1381125     -7.6894253      0.981731       50218.233      36.893836      36.893836      36.893836    
 330000000   0.30128308    -8.1374552     -7.685537       0.99134997     50218.233      36.893836      36.893836      36.893836    
 331000000   0.30019874    -8.1356305     -7.6853388      1.0031104      50218.233      36.893836      36.893836      36.893836    
 332000000   0.30075776    -8.1375917     -7.6864615      0.99110187     50218.233      36.893836      36.893836      36.893836    
 333000000   0.29948492    -8.1362073     -7.6869863      0.99427002     50218.233      36.893836      36.893836      36.893836    
 334000000   0.2986961     -8.1399979     -7.6919602      0.96336021     50218.233      36.893836      36.893836      36.893836    
 335000000   0.30059414    -8.1398252     -7.6889404      0.97385243     50218.233      36.893836      36.893836      36.893836    
 336000000   0.30132063    -8.1369826     -7.6850081      0.99638161     50218.233      36.893836      36.893836      36.893836    
 337000000   0.30120948    -8.1385595     -7.6867517      0.98109684     50218.233      36.893836      36.893836      36.893836    
 338000000   0.30019601    -8.1373909     -7.6871033      0.98637568     50218.233      36.893836      36.893836      36.893836    
 339000000   0.29993406    -8.1394465     -7.6895518      0.97317619     50218.233      36.893836      36.893836      36.893836    
 340000000   0.30069036    -8.1398856     -7.6888565      0.96871987     50218.233      36.893836      36.893836      36.893836    
 341000000   0.30120252    -8.1374104     -7.685613       0.99671631     50218.233      36.893836      36.893836      36.893836    
 342000000   0.29981971    -8.1372392     -7.687516       0.98667876     50218.233      36.893836      36.893836      36.893836    
 343000000   0.29844239    -8.1388724     -7.6912152      0.97905277     50218.233      36.893836      36.893836      36.893836    
 344000000   0.30017063    -8.1389684     -7.6887189      0.97638808     50218.233      36.893836      36.893836      36.893836    
 345000000   0.30049977    -8.1394933     -7.68875        0.97809943     50218.233      36.893836      36.893836      36.893836    
 346000000   0.29932566    -8.139761      -7.6907789      0.96507357     50218.233      36.893836      36.893836      36.893836    
 347000000   0.30022271    -8.140774      -7.6904463      0.96219823     50218.233      36.893836      36.893836      36.893836    
 348000000   0.29949425    -8.1387828     -7.6895478      0.97459337     50218.233      36.893836      36.893836      36.893836    
 349000000   0.29952995    -8.1398128     -7.6905243      0.96981485     50218.233      36.893836      36.893836      36.893836    
 350000000   0.29992943    -8.1374737     -7.6875859      0.99814013     50218.233      36.893836      36.893836      36.893836    
 351000000   0.30040517    -8.1413617     -7.6907604      0.95678255     50218.233      36.893836      36.893836      36.893836    
 352000000   0.30178859    -8.1384711     -7.6857946      0.9848207      50218.233      36.893836      36.893836      36.893836    
 353000000   0.30163256    -8.1422587     -7.6898162      0.9588868      50218.233      36.893836      36.893836      36.893836    
 354000000   0.29955305    -8.1387275     -7.6894043      0.9704964      50218.233      36.893836      36.893836      36.893836    
 355000000   0.29868705    -8.1393512     -7.691327       0.96830159     50218.233      36.893836      36.893836      36.893836    
 356000000   0.30077293    -8.1400706     -7.6889176      0.96782412     50218.233      36.893836      36.893836      36.893836    
 357000000   0.30028731    -8.1387899     -7.6883653      0.97463448     50218.233      36.893836      36.893836      36.893836    
 358000000   0.3004091     -8.1382211     -7.6876139      0.97824622     50218.233      36.893836      36.893836      36.893836    
 359000000   0.30004503    -8.1375982     -7.687537       0.98682145     50218.233      36.893836      36.893836      36.893836    
 360000000   0.30033105    -8.1393084     -7.6888183      0.97579653     50218.233      36.893836      36.893836      36.893836    
 361000000   0.29902106    -8.1390379     -7.6905127      0.97345163     50218.233      36.893836      36.893836      36.893836    
 362000000   0.29965301    -8.1372589     -7.6877858      0.98693695     50218.233      36.893836      36.893836      36.893836    
 363000000   0.29920494    -8.1383612     -7.6895602      0.9798374      50218.233      36.893836      36.893836      36.893836    
 364000000   0.3008285     -8.137753      -7.6865166      0.98768697     50218.233      36.893836      36.893836      36.893836    
 365000000   0.29970856    -8.1365867     -7.6870303      0.99109652     50218.233      36.893836      36.893836      36.893836    
 366000000   0.29878426    -8.1374215     -7.6892515      0.97995839     50218.233      36.893836      36.893836      36.893836    
 367000000   0.29825135    -8.1349476     -7.6875769      1.0084445      50218.233      36.893836      36.893836      36.893836    
 368000000   0.30078942    -8.1373487     -7.686171       0.99788216     50218.233      36.893836      36.893836      36.893836    
 369000000   0.29970644    -8.1388365     -7.6892832      0.98012742     50218.233      36.893836      36.893836      36.893836    
 370000000   0.30037626    -8.1363757     -7.6858177      0.99588598     50218.233      36.893836      36.893836      36.893836    
 371000000   0.29995751    -8.1363935     -7.6864637      0.99747325     50218.233      36.893836      36.893836      36.893836    
 372000000   0.30155581    -8.1353876     -7.6830604      1.0059684      50218.233      36.893836      36.893836      36.893836    
 373000000   0.30064677    -8.1357948     -7.6848311      0.99951105     50218.233      36.893836      36.893836      36.893836    
 374000000   0.30096168    -8.1385752     -7.6871391      0.98310931     50218.233      36.893836      36.893836      36.893836    
 375000000   0.30156548    -8.1358853     -7.6835435      1.0009081      50218.233      36.893836      36.893836      36.893836    
 376000000   0.30075956    -8.1369402     -7.6858072      0.99118963     50218.233      36.893836      36.893836      36.893836    
 377000000   0.29869537    -8.1357633     -7.6877266      0.99372211     50218.233      36.893836      36.893836      36.893836    
 378000000   0.29966305    -8.1389088     -7.6894206      0.97584963     50218.233      36.893836      36.893836      36.893836    
 379000000   0.30106485    -8.1365435     -7.6849526      1.0010385      50218.233      36.893836      36.893836      36.893836    
 380000000   0.30145561    -8.1384638     -7.6862868      0.98409069     50218.233      36.893836      36.893836      36.893836    
 381000000   0.2980063     -8.1376418     -7.6906387      0.98992108     50218.233      36.893836      36.893836      36.893836    
 382000000   0.29855178    -8.1350976     -7.6872763      1.0043972      50218.233      36.893836      36.893836      36.893836    
 383000000   0.30024273    -8.1385769     -7.6882192      0.97828753     50218.233      36.893836      36.893836      36.893836    
 384000000   0.3000201     -8.1357444     -7.6857207      1.0042461      50218.233      36.893836      36.893836      36.893836    
 385000000   0.30022626    -8.1366708     -7.6863378      0.99001956     50218.233      36.893836      36.893836      36.893836    
 386000000   0.29906085    -8.1384498     -7.6898649      0.98340581     50218.233      36.893836      36.893836      36.893836    
 387000000   0.29988526    -8.1378246     -7.6880031      0.97947552     50218.233      36.893836      36.893836      36.893836    
 388000000   0.29964661    -8.1361028     -7.6866393      0.99454412     50218.233      36.893836      36.893836      36.893836    
 389000000   0.30014265    -8.1365561     -7.6863485      0.99676885     50218.233      36.893836      36.893836      36.893836    
 390000000   0.29849766    -8.1373345     -7.6895944      0.98704053     50218.233      36.893836      36.893836      36.893836    
 391000000   0.2998559     -8.1372638     -7.6874863      0.98952579     50218.233      36.893836      36.893836      36.893836    
 392000000   0.29950722    -8.137673      -7.6884185      0.98768429     50218.233      36.893836      36.893836      36.893836    
 393000000   0.30113123    -8.1393775     -7.6876871      0.97735212     50218.233      36.893836      36.893836      36.893836    
 394000000   0.30023621    -8.1359916     -7.6856437      0.99347856     50218.233      36.893836      36.893836      36.893836    
 395000000   0.30027225    -8.1381961     -7.6877941      0.98098323     50218.233      36.893836      36.893836      36.893836    
 396000000   0.30052953    -8.1379955     -7.6872076      1.002153       50218.233      36.893836      36.893836      36.893836    
 397000000   0.29943753    -8.1421523     -7.6930024      0.95200253     50218.233      36.893836      36.893836      36.893836    
 398000000   0.29952182    -8.1401268     -7.6908505      0.969203       50218.233      36.893836      36.893836      36.893836    
 399000000   0.30101949    -8.1378243     -7.6863015      0.99072963     50218.233      36.893836      36.893836      36.893836    
 400000000   0.29879164    -8.1398528     -7.6916717      0.97037656     50218.233      36.893836      36.893836      36.893836    
 401000000   0.29997236    -8.1358425     -7.6858904      1.0056658      50218.233      36.893836      36.893836      36.893836    
 402000000   0.29907782    -8.1406532     -7.6920428      0.96186782     50218.233      36.893836      36.893836      36.893836    
 403000000   0.30141314    -8.140709      -7.6885957      0.97052203     50218.233      36.893836      36.893836      36.893836    
 404000000   0.29960983    -8.1356794     -7.686271       1.0027243      50218.233      36.893836      36.893836      36.893836    
 405000000   0.29980484    -8.140341      -7.6906401      0.96762615     50218.233      36.893836      36.893836      36.893836    
 406000000   0.3000423     -8.1381775     -7.6881205      0.98447626     50218.233      36.893836      36.893836      36.893836    
 407000000   0.30016838    -8.1414023     -7.6911561      0.96044161     50218.233      36.893836      36.893836      36.893836    
 408000000   0.29970244    -8.1384419     -7.6888946      0.98620737     50218.233      36.893836      36.893836      36.893836    
 409000000   0.29948422    -8.1374177     -7.6881977      0.998913       50218.233      36.893836      36.893836      36.893836    
 410000000   0.30081601    -8.1378433     -7.6866256      0.98634516     50218.233      36.893836      36.893836      36.893836    
 411000000   0.3019466     -8.1374482     -7.6845347      0.99540903     50218.233      36.893836      36.893836      36.893836    
 412000000   0.30004652    -8.1396334     -7.6895701      0.97811748     50218.233      36.893836      36.893836      36.893836    
 413000000   0.29973214    -8.1394629     -7.6898711      0.96929926     50218.233      36.893836      36.893836      36.893836    
 414000000   0.29875024    -8.1388356     -7.6907166      0.97942721     50218.233      36.893836      36.893836      36.893836    
 415000000   0.29940815    -8.1363505     -7.6872447      0.99767827     50218.233      36.893836      36.893836      36.893836    
 416000000   0.30109297    -8.1359817     -7.6843486      0.9981689      50218.233      36.893836      36.893836      36.893836    
 417000000   0.29854183    -8.1364439     -7.6886375      0.98816718     50218.233      36.893836      36.893836      36.893836    
 418000000   0.29995045    -8.1370691     -7.6871498      0.99509297     50218.233      36.893836      36.893836      36.893836    
 419000000   0.29877368    -8.1376059     -7.6894517      0.99218416     50218.233      36.893836      36.893836      36.893836    
 420000000   0.30017502    -8.1361711     -7.685915       0.99129951     50218.233      36.893836      36.893836      36.893836    
 421000000   0.30066681    -8.1377999     -7.6868061      0.98930774     50218.233      36.893836      36.893836      36.893836    
 422000000   0.29958956    -8.136879      -7.6875011      0.99574117     50218.233      36.893836      36.893836      36.893836    
 423000000   0.30019337    -8.1372789     -7.6869953      0.99545388     50218.233      36.893836      36.893836      36.893836    
 424000000   0.30108993    -8.1385278     -7.6868993      0.99636349     50218.233      36.893836      36.893836      36.893836    
 425000000   0.29878574    -8.1385397     -7.6903675      0.98780885     50218.233      36.893836      36.893836      36.893836    
 426000000   0.29897731    -8.1371247     -7.6886651      0.99610328     50218.233      36.893836      36.893836      36.893836    
 427000000   0.29941788    -8.1361031     -7.6869827      0.9962216      50218.233      36.893836      36.893836      36.893836    
 428000000   0.30153788    -8.1372068     -7.6849065      0.99748515     50218.233      36.893836      36.893836      36.893836    
 429000000   0.2991112     -8.1355327     -7.6868723      0.99970677     50218.233      36.893836      36.893836      36.893836    
 430000000   0.29957461    -8.1372129     -7.6878574      0.98579401     50218.233      36.893836      36.893836      36.893836    
 431000000   0.30055843    -8.1374894     -7.6866581      0.99414995     50218.233      36.893836      36.893836      36.893836    
 432000000   0.30081394    -8.1364662     -7.6852517      1.0018479      50218.233      36.893836      36.893836      36.893836    
 433000000   0.30169741    -8.1367112     -7.6841715      0.99792331     50218.233      36.893836      36.893836      36.893836    
 434000000   0.29956588    -8.1402625     -7.69092        0.96893348     50218.233      36.893836      36.893836      36.893836    
 435000000   0.29913012    -8.1359898     -7.687301       1.0042959      50218.233      36.893836      36.893836      36.893836    
 436000000   0.30070154    -8.1374157     -7.6863698      0.98629779     50218.233      36.893836      36.893836      36.893836    
 437000000   0.30199668    -8.1398357     -7.6868472      0.97042369     50218.233      36.893836      36.893836      36.893836    
 438000000   0.30152454    -8.1366859     -7.6844055      1.0043513      50218.233      36.893836      36.893836      36.893836    
 439000000   0.30174411    -8.1392479     -7.6866381      0.98000432     50218.233      36.893836      36.893836      36.893836    
 440000000   0.30000389    -8.139297      -7.6892976      0.97418984     50218.233      36.893836      36.893836      36.893836    
 441000000   0.29995058    -8.13936       -7.6894405      0.97361372     50218.233      36.893836      36.893836      36.893836    
 442000000   0.30105031    -8.1366257     -7.6850566      0.99827738     50218.233      36.893836      36.893836      36.893836    
 443000000   0.29900661    -8.1379307     -7.6894272      0.9808836      50218.233      36.893836      36.893836      36.893836    
 444000000   0.29950583    -8.1391589     -7.6899066      0.97232955     50218.233      36.893836      36.893836      36.893836    
 445000000   0.29858003    -8.1383116     -7.6904479      0.97577588     50218.233      36.893836      36.893836      36.893836    
 446000000   0.29980459    -8.1375706     -7.6878701      0.97649215     50218.233      36.893836      36.893836      36.893836    
 447000000   0.30054923    -8.1371734     -7.686356       0.99569466     50218.233      36.893836      36.893836      36.893836    
 448000000   0.29978652    -8.1402026     -7.6905292      0.96558398     50218.233      36.893836      36.893836      36.893836    
 449000000   0.29936099    -8.138333      -7.6892979      0.98360839     50218.233      36.893836      36.893836      36.893836    
 450000000   0.29927327    -8.1424241     -7.6935205      0.95616164     50218.233      36.893836      36.893836      36.893836    
 451000000   0.30046487    -8.1378459     -7.687155       0.98571162     50218.233      36.893836      36.893836      36.893836    
 452000000   0.30139137    -8.1378832     -7.6858026      0.98822682     50218.233      36.893836      36.893836      36.893836    
 453000000   0.30051833    -8.1387136     -7.6879426      0.97988793     50218.233      36.893836      36.893836      36.893836    
 454000000   0.2989555     -8.1396795     -7.6912526      0.96987556     50218.233      36.893836      36.893836      36.893836    
 455000000   0.30095359    -8.1367341     -7.6853102      0.99695166     50218.233      36.893836      36.893836      36.893836    
 456000000   0.2986484     -8.138242      -7.6902758      0.98215863     50218.233      36.893836      36.893836      36.893836    
 457000000   0.30070966    -8.1393679     -7.6883098      0.98338985     50218.233      36.893836      36.893836      36.893836    
 458000000   0.30192504    -8.1381481     -7.6852669      0.98908848     50218.233      36.893836      36.893836      36.893836    
 459000000   0.30081415    -8.1402542     -7.6890394      0.9653215      50218.233      36.893836      36.893836      36.893836    
 460000000   0.29884299    -8.1366648     -7.6884067      0.9879129      50218.233      36.893836      36.893836      36.893836    
 461000000   0.29990934    -8.1373431     -7.6874855      0.98593031     50218.233      36.893836      36.893836      36.893836    
 462000000   0.30063753    -8.1390651     -7.6881152      0.97057062     50218.233      36.893836      36.893836      36.893836    
 463000000   0.2989583     -8.1391231     -7.6906921      0.97513807     50218.233      36.893836      36.893836      36.893836    
 464000000   0.30070344    -8.1384198     -7.687371       0.98105783     50218.233      36.893836      36.893836      36.893836    
 465000000   0.30096233    -8.1403835     -7.6889465      0.97302064     50218.233      36.893836      36.893836      36.893836    
 466000000   0.30061839    -8.1381562     -7.6872351      0.97891812     50218.233      36.893836      36.893836      36.893836    
 467000000   0.29986475    -8.1383575     -7.6885668      0.97941796     50218.233      36.893836      36.893836      36.893836    
 468000000   0.29925543    -8.140443      -7.6915663      0.96989335     50218.233      36.893836      36.893836      36.893836    
 469000000   0.30134951    -8.1372917     -7.6852738      0.99037349     50218.233      36.893836      36.893836      36.893836    
 470000000   0.29982892    -8.1383985     -7.6886615      0.98036305     50218.233      36.893836      36.893836      36.893836    
 471000000   0.29976989    -8.1385903     -7.6889418      0.98233936     50218.233      36.893836      36.893836      36.893836    
 472000000   0.30073446    -8.136172      -7.6850767      0.99870563     50218.233      36.893836      36.893836      36.893836    
 473000000   0.30045998    -8.1383019     -7.6876183      0.98893535     50218.233      36.893836      36.893836      36.893836    
 474000000   0.29945582    -8.1386958     -7.6895184      0.97635344     50218.233      36.893836      36.893836      36.893836    
 475000000   0.30118765    -8.1367357     -7.6849607      0.99858385     50218.233      36.893836      36.893836      36.893836    
 476000000   0.30100311    -8.1378887     -7.6863905      0.99773886     50218.233      36.893836      36.893836      36.893836    
 477000000   0.30083797    -8.1374327     -7.6861821      0.99440303     50218.233      36.893836      36.893836      36.893836    
 478000000   0.29959955    -8.1394886     -7.6900956      0.97109349     50218.233      36.893836      36.893836      36.893836    
 479000000   0.30013417    -8.1378923     -7.6876974      0.9927884      50218.233      36.893836      36.893836      36.893836    
 480000000   0.29958404    -8.1372138     -7.6878441      0.98812976     50218.233      36.893836      36.893836      36.893836    
 481000000   0.30097054    -8.1403668     -7.6889174      0.96200236     50218.233      36.893836      36.893836      36.893836    
 482000000   0.30061936    -8.1378738     -7.6869512      0.991463       50218.233      36.893836      36.893836      36.893836    
 483000000   0.30109042    -8.1411371     -7.6895079      0.96935614     50218.233      36.893836      36.893836      36.893836    
 484000000   0.29959173    -8.13996       -7.6905788      0.96509087     50218.233      36.893836      36.893836      36.893836    
 485000000   0.29832967    -8.1394422     -7.6919541      0.97186479     50218.233      36.893836      36.893836      36.893836    
 486000000   0.30053342    -8.1359047     -7.685111       1.0075167      50218.233      36.893836      36.893836      36.893836    
 487000000   0.29953969    -8.138551      -7.6892479      0.98871136     50218.233      36.893836      36.893836      36.893836    
 488000000   0.29831733    -8.1392184     -7.6917488      0.97457392     50218.233      36.893836      36.893836      36.893836    
 489000000   0.30175811    -8.1386035     -7.6859728      0.98904522     50218.233      36.893836      36.893836      36.893836    
 490000000   0.29773135    -8.1375257     -7.690935       0.98674103     50218.233      36.893836      36.893836      36.893836    
 491000000   0.30168358    -8.1376875     -7.6851686      0.99103439     50218.233      36.893836      36.893836      36.893836    
 492000000   0.29983572    -8.1378415     -7.6880943      0.98811471     50218.233      36.893836      36.893836      36.893836    
 493000000   0.30011051    -8.140841      -7.6906817      0.96792594     50218.233      36.893836      36.893836      36.893836    
 494000000   0.30064374    -8.1408021     -7.6898429      0.96264106     50218.233      36.893836      36.893836      36.893836    
 495000000   0.29999116    -8.1401429     -7.6901625      0.96618796     50218.233      36.893836      36.893836      36.893836    
 496000000   0.29864973    -8.1383942     -7.690426       0.97783152     50218.233      36.893836      36.893836      36.893836    
 497000000   0.29942978    -8.140523      -7.6913847      0.9645494      50218.233      36.893836      36.893836      36.893836    
 498000000   0.30006265    -8.138877      -7.6887894      0.97492967     50218.233      36.893836      36.893836      36.893836    
 499000000   0.30183485    -8.1377556     -7.6850098      0.98564952     50218.233      36.893836      36.893836      36.893836    
 500000000   0.30088507    -8.1396226     -7.6883014      0.97978726     50218.233      36.893836      36.893836      36.893836    
Loop time of 792831 on 5 procs for 500000000 steps with 70304 atoms

Performance: 544882.832 tau/day, 630.651 timesteps/s, 44.337 Matom-step/s
94.5% CPU use with 5 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.8054e+05 | 3.2038e+05 | 3.6454e+05 |5374.6 | 40.41
Neigh   | 1913.3     | 2024.5     | 2150.2     | 220.4 |  0.26
Comm    | 1.0941e+05 | 1.0976e+05 | 1.1062e+05 | 133.4 | 13.84
Output  | 0.090386   | 0.093718   | 0.099765   |   1.1 |  0.00
Modify  | 2.7971e+05 | 3.2335e+05 | 3.6359e+05 |5322.1 | 40.78
Other   |            | 3.731e+04  |            |       |  4.71

Nlocal:        14060.8 ave       14138 max       14007 min
Histogram: 1 1 1 0 0 0 1 0 0 1
Nghost:        18741.8 ave       18788 max       18701 min
Histogram: 1 1 0 0 1 0 0 1 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 5 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 82375927
Dangerous builds = 0


---------------------------------------------------------------------
      Device Time Info (average): 
---------------------------------------------------------------------
Average split:   1.0000.
Lanes / atom:    4.
Vector width:    32.
Prefetch mode:   None.
Max Mem / Proc:  15.19 MB.
CPU Neighbor:    20768.3466 s.
CPU Cast/Pack:   36345.6051 s.
CPU Driver_Time: 5819.7882 s.
CPU Idle_Time:   253753.2208 s.
---------------------------------------------------------------------

OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.209 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 19/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.915 | 8.919 | 8.922 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   0.2807277     -8.167219      -7.7461335      0.74754833     50218.233      36.893836      36.893836      36.893836    
   1000000   0.28044733    -8.1658838     -7.7452188      0.74552437     50218.233      36.893836      36.893836      36.893836    
   2000000   0.27957324    -8.1644405     -7.7450866      0.76544234     50218.233      36.893836      36.893836      36.893836    
   3000000   0.28045323    -8.1661617     -7.7454878      0.74941027     50218.233      36.893836      36.893836      36.893836    
   4000000   0.28036675    -8.1649048     -7.7443607      0.75582261     50218.233      36.893836      36.893836      36.893836    
   5000000   0.28016473    -8.1663775     -7.7461364      0.74704535     50218.233      36.893836      36.893836      36.893836    
   6000000   0.27946473    -8.1664136     -7.7472225      0.7403027      50218.233      36.893836      36.893836      36.893836    
   7000000   0.28060338    -8.1631876     -7.7422885      0.76962769     50218.233      36.893836      36.893836      36.893836    
   8000000   0.27980942    -8.1644854     -7.7447773      0.76034635     50218.233      36.893836      36.893836      36.893836    
   9000000   0.2797392     -8.167167      -7.7475642      0.73863241     50218.233      36.893836      36.893836      36.893836    
  10000000   0.27919469    -8.1644772     -7.7456912      0.75321153     50218.233      36.893836      36.893836      36.893836    
  11000000   0.2804765     -8.166466      -7.7457572      0.74207657     50218.233      36.893836      36.893836      36.893836    
  12000000   0.27937879    -8.1662423     -7.74718        0.74298731     50218.233      36.893836      36.893836      36.893836    
  13000000   0.28045949    -8.1648947     -7.7442115      0.75645352     50218.233      36.893836      36.893836      36.893836    
  14000000   0.2797304     -8.1649604     -7.7453708      0.75700701     50218.233      36.893836      36.893836      36.893836    
  15000000   0.28009407    -8.1681651     -7.74803        0.72903135     50218.233      36.893836      36.893836      36.893836    
  16000000   0.28080775    -8.1633185     -7.7421129      0.76968645     50218.233      36.893836      36.893836      36.893836    
  17000000   0.2798722     -8.1627258     -7.7429234      0.77186361     50218.233      36.893836      36.893836      36.893836    
  18000000   0.28045978    -8.1652705     -7.7445868      0.75626192     50218.233      36.893836      36.893836      36.893836    
  19000000   0.28089447    -8.1636575     -7.7423218      0.77730074     50218.233      36.893836      36.893836      36.893836    
  20000000   0.28008761    -8.1635848     -7.7434594      0.76445346     50218.233      36.893836      36.893836      36.893836    
  21000000   0.27885431    -8.1666758     -7.7484002      0.74254977     50218.233      36.893836      36.893836      36.893836    
  22000000   0.28176486    -8.1643355     -7.7416942      0.76517879     50218.233      36.893836      36.893836      36.893836    
  23000000   0.27991501    -8.1660259     -7.7461594      0.74667863     50218.233      36.893836      36.893836      36.893836    
  24000000   0.27974233    -8.1655984     -7.7459909      0.74959598     50218.233      36.893836      36.893836      36.893836    
  25000000   0.27926511    -8.1648684     -7.7459767      0.74968028     50218.233      36.893836      36.893836      36.893836    
  26000000   0.28037836    -8.1672078     -7.7466463      0.7451361      50218.233      36.893836      36.893836      36.893836    
  27000000   0.28024318    -8.1653043     -7.7449455      0.7613032      50218.233      36.893836      36.893836      36.893836    
  28000000   0.28098644    -8.1652311     -7.7437574      0.76176885     50218.233      36.893836      36.893836      36.893836    
  29000000   0.28032589    -8.1661114     -7.7456286      0.74705532     50218.233      36.893836      36.893836      36.893836    
