LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
   9500000   0.30527548    -3.5419135     -3.2366804      5.3478803      6000           77.459667      77.459667      0.25819889   
   9600000   0.30500319    -3.5425902     -3.2376294      5.3432858      6000           77.459667      77.459667      0.25819889   
   9700000   0.31206674    -3.5419827     -3.2299593      5.3463664      6000           77.459667      77.459667      0.25819889   
   9800000   0.29944863    -3.5452405     -3.2458335      5.3234448      6000           77.459667      77.459667      0.25819889   
   9900000   0.30463792    -3.5408999     -3.2363043      5.3413771      6000           77.459667      77.459667      0.25819889   
  10000000   0.30830497    -3.5543596     -3.2460975      5.221286       6000           77.459667      77.459667      0.25819889   
  10100000   0.3117082     -3.5449533     -3.2332883      5.3022061      6000           77.459667      77.459667      0.25819889   
  10200000   0.3131373     -3.5473001     -3.2342063      5.3138704      6000           77.459667      77.459667      0.25819889   
  10300000   0.31033756    -3.5442722     -3.2339777      5.3246227      6000           77.459667      77.459667      0.25819889   
  10400000   0.30776126    -3.5471765     -3.239458       5.2870803      6000           77.459667      77.459667      0.25819889   
  10500000   0.30824325    -3.5441393     -3.2359389      5.3230307      6000           77.459667      77.459667      0.25819889   
  10600000   0.31271127    -3.5418323     -3.2291645      5.3516823      6000           77.459667      77.459667      0.25819889   
  10700000   0.30956255    -3.5413034     -3.2317839      5.3559349      6000           77.459667      77.459667      0.25819889   
  10800000   0.31511814    -3.5418424     -3.2267681      5.3584527      6000           77.459667      77.459667      0.25819889   
  10900000   0.31046562    -3.5370653     -3.2266428      5.387562       6000           77.459667      77.459667      0.25819889   
  11000000   0.31186227    -3.5459954     -3.2341764      5.3222851      6000           77.459667      77.459667      0.25819889   
  11100000   0.31086281    -3.5425144     -3.2316948      5.3431287      6000           77.459667      77.459667      0.25819889   
  11200000   0.31482701    -3.5305941     -3.2158108      5.4700782      6000           77.459667      77.459667      0.25819889   
  11300000   0.30996124    -3.5289779     -3.2190597      5.4669064      6000           77.459667      77.459667      0.25819889   
  11400000   0.30359731    -3.5370371     -3.2334819      5.3997961      6000           77.459667      77.459667      0.25819889   
  11500000   0.31133732    -3.5378353     -3.2265412      5.399577       6000           77.459667      77.459667      0.25819889   
  11600000   0.31569731    -3.5480109     -3.2323575      5.299056       6000           77.459667      77.459667      0.25819889   
  11700000   0.31445703    -3.5382842     -3.2238708      5.3950354      6000           77.459667      77.459667      0.25819889   
  11800000   0.31041637    -3.5394823     -3.2291091      5.3857061      6000           77.459667      77.459667      0.25819889   
  11900000   0.30553086    -3.5414226     -3.2359341      5.351256       6000           77.459667      77.459667      0.25819889   
  12000000   0.30990731    -3.5369721     -3.2271078      5.4039538      6000           77.459667      77.459667      0.25819889   
  12100000   0.30852209    -3.5421311     -3.2336519      5.3436118      6000           77.459667      77.459667      0.25819889   
  12200000   0.31227235    -3.5430799     -3.2308509      5.3307673      6000           77.459667      77.459667      0.25819889   
  12300000   0.30978456    -3.5380299     -3.2282884      5.3967772      6000           77.459667      77.459667      0.25819889   
  12400000   0.31514495    -3.543305      -3.2282038      5.345772       6000           77.459667      77.459667      0.25819889   
  12500000   0.31012775    -3.5452938     -3.2352091      5.3176036      6000           77.459667      77.459667      0.25819889   
  12600000   0.3140087     -3.540771      -3.2268059      5.3849666      6000           77.459667      77.459667      0.25819889   
  12700000   0.31339226    -3.5394907     -3.2261419      5.3722634      6000           77.459667      77.459667      0.25819889   
  12800000   0.31042278    -3.5395326     -3.2291529      5.3792432      6000           77.459667      77.459667      0.25819889   
  12900000   0.31255286    -3.5428231     -3.2303136      5.3482356      6000           77.459667      77.459667      0.25819889   
  13000000   0.31069382    -3.5383924     -3.2277418      5.4017004      6000           77.459667      77.459667      0.25819889   
  13100000   0.30442205    -3.5469431     -3.2425634      5.3016575      6000           77.459667      77.459667      0.25819889   
  13200000   0.30464861    -3.5419791     -3.2373728      5.3202827      6000           77.459667      77.459667      0.25819889   
  13300000   0.31263637    -3.53352       -3.2209271      5.4299956      6000           77.459667      77.459667      0.25819889   
  13400000   0.30617495    -3.5401231     -3.2339907      5.3615181      6000           77.459667      77.459667      0.25819889   
  13500000   0.31066195    -3.5423367     -3.2317179      5.3639814      6000           77.459667      77.459667      0.25819889   
  13600000   0.30766771    -3.5481108     -3.2404859      5.2815969      6000           77.459667      77.459667      0.25819889   
  13700000   0.3075136     -3.5428779     -3.235407       5.3279293      6000           77.459667      77.459667      0.25819889   
  13800000   0.31424865    -3.5459194     -3.2317144      5.3311014      6000           77.459667      77.459667      0.25819889   
  13900000   0.30779429    -3.5472891     -3.2395376      5.304273       6000           77.459667      77.459667      0.25819889   
  14000000   0.30793205    -3.5436539     -3.2357646      5.3591772      6000           77.459667      77.459667      0.25819889   
  14100000   0.31255976    -3.5385754     -3.2260591      5.4003556      6000           77.459667      77.459667      0.25819889   
  14200000   0.31613395    -3.5384537     -3.2223637      5.3946355      6000           77.459667      77.459667      0.25819889   
  14300000   0.31196853    -3.5448647     -3.2329396      5.3283479      6000           77.459667      77.459667      0.25819889   
  14400000   0.31046481    -3.5469618     -3.2365401      5.3116576      6000           77.459667      77.459667      0.25819889   
  14500000   0.31198505    -3.5444612     -3.2325195      5.3116352      6000           77.459667      77.459667      0.25819889   
  14600000   0.3117779     -3.539414      -3.2276794      5.396231       6000           77.459667      77.459667      0.25819889   
  14700000   0.30988152    -3.5507564     -3.2409179      5.270545       6000           77.459667      77.459667      0.25819889   
  14800000   0.30987306    -3.5432742     -3.2334442      5.3551956      6000           77.459667      77.459667      0.25819889   
  14900000   0.30620267    -3.5422688     -3.2361087      5.3191657      6000           77.459667      77.459667      0.25819889   
  15000000   0.30921748    -3.5399332     -3.2307587      5.345585       6000           77.459667      77.459667      0.25819889   
  15100000   0.31136342    -3.544074      -3.2327538      5.3579826      6000           77.459667      77.459667      0.25819889   
  15200000   0.31575471    -3.54116       -3.2254491      5.3953603      6000           77.459667      77.459667      0.25819889   
  15300000   0.31190307    -3.5446451     -3.2327854      5.3430617      6000           77.459667      77.459667      0.25819889   
  15400000   0.31324368    -3.5432362     -3.2300361      5.3587002      6000           77.459667      77.459667      0.25819889   
  15500000   0.31281722    -3.5408433     -3.2280695      5.3469722      6000           77.459667      77.459667      0.25819889   
  15600000   0.30674125    -3.5371414     -3.2304428      5.4029054      6000           77.459667      77.459667      0.25819889   
  15700000   0.310981      -3.5476895     -3.2367517      5.3020485      6000           77.459667      77.459667      0.25819889   
  15800000   0.31522567    -3.5428089     -3.227627       5.3416215      6000           77.459667      77.459667      0.25819889   
  15900000   0.30508247    -3.5496628     -3.2446227      5.2716963      6000           77.459667      77.459667      0.25819889   
  16000000   0.31618273    -3.5490231     -3.2328843      5.294222       6000           77.459667      77.459667      0.25819889   
  16100000   0.30657582    -3.5432766     -3.2367434      5.3156579      6000           77.459667      77.459667      0.25819889   
  16200000   0.30982402    -3.5378572     -3.2280762      5.3714738      6000           77.459667      77.459667      0.25819889   
  16300000   0.30995689    -3.537378      -3.2274642      5.4115672      6000           77.459667      77.459667      0.25819889   
  16400000   0.30896193    -3.5450284     -3.2361094      5.3214596      6000           77.459667      77.459667      0.25819889   
  16500000   0.30313228    -3.5451991     -3.2421089      5.3263438      6000           77.459667      77.459667      0.25819889   
  16600000   0.31398426    -3.5463153     -3.2323747      5.3175295      6000           77.459667      77.459667      0.25819889   
  16700000   0.3065438     -3.5419842     -3.235483       5.3435934      6000           77.459667      77.459667      0.25819889   
  16800000   0.30868184    -3.5457542     -3.2371153      5.3126262      6000           77.459667      77.459667      0.25819889   
  16900000   0.30559633    -3.5404636     -3.2349097      5.3471043      6000           77.459667      77.459667      0.25819889   
  17000000   0.30712915    -3.5441899     -3.2371034      5.3119484      6000           77.459667      77.459667      0.25819889   
  17100000   0.31271762    -3.5460998     -3.2334256      5.3263577      6000           77.459667      77.459667      0.25819889   
  17200000   0.3049576     -3.5435259     -3.2386106      5.3339403      6000           77.459667      77.459667      0.25819889   
  17300000   0.31583224    -3.5443839     -3.2285955      5.3018708      6000           77.459667      77.459667      0.25819889   
  17400000   0.30821801    -3.5516923     -3.2435171      5.2229968      6000           77.459667      77.459667      0.25819889   
  17500000   0.30990469    -3.5462091     -3.2363474      5.3273161      6000           77.459667      77.459667      0.25819889   
  17600000   0.30691771    -3.5425896     -3.2357146      5.3445038      6000           77.459667      77.459667      0.25819889   
  17700000   0.31356327    -3.545128      -3.2316083      5.3302227      6000           77.459667      77.459667      0.25819889   
  17800000   0.31639231    -3.5454497     -3.2291014      5.313274       6000           77.459667      77.459667      0.25819889   
  17900000   0.31336213    -3.5407664     -3.2274478      5.3465244      6000           77.459667      77.459667      0.25819889   
  18000000   0.31562863    -3.5473535     -3.2317687      5.3037007      6000           77.459667      77.459667      0.25819889   
  18100000   0.30929644    -3.5449141     -3.2356606      5.3110853      6000           77.459667      77.459667      0.25819889   
  18200000   0.3150279     -3.5395956     -3.2246114      5.388693       6000           77.459667      77.459667      0.25819889   
  18300000   0.31050617    -3.5455295     -3.2350665      5.3045768      6000           77.459667      77.459667      0.25819889   
  18400000   0.30704184    -3.5424344     -3.2354352      5.348425       6000           77.459667      77.459667      0.25819889   
  18500000   0.30793097    -3.5455655     -3.2376773      5.3099468      6000           77.459667      77.459667      0.25819889   
  18600000   0.3094451     -3.5471842     -3.2377821      5.3117515      6000           77.459667      77.459667      0.25819889   
  18700000   0.31459698    -3.5429263     -3.228373       5.333503       6000           77.459667      77.459667      0.25819889   
  18800000   0.30828381    -3.5484529     -3.2402119      5.28075        6000           77.459667      77.459667      0.25819889   
  18900000   0.30747249    -3.5451317     -3.2377019      5.3064753      6000           77.459667      77.459667      0.25819889   
  19000000   0.30674151    -3.5465812     -3.2398823      5.3004947      6000           77.459667      77.459667      0.25819889   
  19100000   0.30636995    -3.5437136     -3.2373862      5.3452233      6000           77.459667      77.459667      0.25819889   
  19200000   0.30856429    -3.5448378     -3.2363164      5.3226984      6000           77.459667      77.459667      0.25819889   
  19300000   0.30575513    -3.543051      -3.2373384      5.3379522      6000           77.459667      77.459667      0.25819889   
  19400000   0.31141146    -3.5450051     -3.2336369      5.3429278      6000           77.459667      77.459667      0.25819889   
  19500000   0.30593934    -3.5436943     -3.2377974      5.3315274      6000           77.459667      77.459667      0.25819889   
  19600000   0.31001927    -3.5505811     -3.2406048      5.2733634      6000           77.459667      77.459667      0.25819889   
  19700000   0.31685041    -3.5484585     -3.2316521      5.2963111      6000           77.459667      77.459667      0.25819889   
  19800000   0.31263473    -3.5438791     -3.2312877      5.3176802      6000           77.459667      77.459667      0.25819889   
  19900000   0.31000198    -3.5435945     -3.2336356      5.3177776      6000           77.459667      77.459667      0.25819889   
  20000000   0.31541218    -3.545665      -3.2302967      5.3217545      6000           77.459667      77.459667      0.25819889   
  20100000   0.3074754     -3.5396603     -3.2322276      5.3576255      6000           77.459667      77.459667      0.25819889   
  20200000   0.30237724    -3.5453831     -3.2430479      5.3075556      6000           77.459667      77.459667      0.25819889   
  20300000   0.3032508     -3.5500242     -3.2468155      5.2691477      6000           77.459667      77.459667      0.25819889   
  20400000   0.31000143    -3.5442666     -3.2343083      5.3234066      6000           77.459667      77.459667      0.25819889   
  20500000   0.31211848    -3.5452423     -3.2331671      5.2984895      6000           77.459667      77.459667      0.25819889   
  20600000   0.30941706    -3.5415667     -3.2321926      5.3592024      6000           77.459667      77.459667      0.25819889   
  20700000   0.3147613     -3.5416786     -3.226961       5.3844841      6000           77.459667      77.459667      0.25819889   
  20800000   0.31205186    -3.5436309     -3.2316224      5.3410223      6000           77.459667      77.459667      0.25819889   
  20900000   0.30910598    -3.5463114     -3.2372484      5.303977       6000           77.459667      77.459667      0.25819889   
  21000000   0.31246582    -3.5479401     -3.2355177      5.3092048      6000           77.459667      77.459667      0.25819889   
  21100000   0.30945021    -3.5458347     -3.2364275      5.318253       6000           77.459667      77.459667      0.25819889   
  21200000   0.30548992    -3.5385622     -3.2331147      5.3728937      6000           77.459667      77.459667      0.25819889   
  21300000   0.30875181    -3.5463138     -3.2376049      5.3193137      6000           77.459667      77.459667      0.25819889   
  21400000   0.30465652    -3.5428105     -3.2381963      5.3401464      6000           77.459667      77.459667      0.25819889   
  21500000   0.31217936    -3.5429162     -3.2307802      5.3487491      6000           77.459667      77.459667      0.25819889   
  21600000   0.30540728    -3.5493798     -3.2440149      5.2486789      6000           77.459667      77.459667      0.25819889   
  21700000   0.3070469     -3.5420022     -3.2349979      5.3336288      6000           77.459667      77.459667      0.25819889   
  21800000   0.31377856    -3.5420442     -3.2283092      5.3473547      6000           77.459667      77.459667      0.25819889   
  21900000   0.30621716    -3.5420716     -3.235897       5.3424703      6000           77.459667      77.459667      0.25819889   
  22000000   0.30961003    -3.5515333     -3.2419662      5.2482235      6000           77.459667      77.459667      0.25819889   
  22100000   0.30437976    -3.5459378     -3.2416003      5.3138613      6000           77.459667      77.459667      0.25819889   
  22200000   0.30748346    -3.5442587     -3.236818       5.3209589      6000           77.459667      77.459667      0.25819889   
  22300000   0.311687      -3.5382109     -3.2265672      5.3712493      6000           77.459667      77.459667      0.25819889   
  22400000   0.30787235    -3.5459789     -3.2381493      5.3239831      6000           77.459667      77.459667      0.25819889   
  22500000   0.30474467    -3.5340075     -3.2293052      5.4177627      6000           77.459667      77.459667      0.25819889   
  22600000   0.31279463    -3.5459566     -3.2332054      5.3038035      6000           77.459667      77.459667      0.25819889   
  22700000   0.30606154    -3.5430423     -3.2370233      5.3356724      6000           77.459667      77.459667      0.25819889   
  22800000   0.30740331    -3.5458072     -3.2384465      5.308705       6000           77.459667      77.459667      0.25819889   
  22900000   0.3170781     -3.5409884     -3.2239543      5.3591119      6000           77.459667      77.459667      0.25819889   
  23000000   0.30729201    -3.5513661     -3.2441168      5.2714445      6000           77.459667      77.459667      0.25819889   
  23100000   0.30895862    -3.5455377     -3.236622       5.2910915      6000           77.459667      77.459667      0.25819889   
  23200000   0.30776899    -3.5533554     -3.2456292      5.2307775      6000           77.459667      77.459667      0.25819889   
  23300000   0.30946378    -3.5453989     -3.2359781      5.2871749      6000           77.459667      77.459667      0.25819889   
  23400000   0.31461334    -3.5490579     -3.2344883      5.2737379      6000           77.459667      77.459667      0.25819889   
  23500000   0.31148517    -3.5464566     -3.2350147      5.3181039      6000           77.459667      77.459667      0.25819889   
  23600000   0.30755265    -3.5433492     -3.2358393      5.3414787      6000           77.459667      77.459667      0.25819889   
  23700000   0.31145135    -3.5478649     -3.2364568      5.3042868      6000           77.459667      77.459667      0.25819889   
  23800000   0.30932667    -3.5458459     -3.2365622      5.3057086      6000           77.459667      77.459667      0.25819889   
  23900000   0.30834341    -3.5440814     -3.2357808      5.3227134      6000           77.459667      77.459667      0.25819889   
  24000000   0.30967801    -3.5373715     -3.2277365      5.3755203      6000           77.459667      77.459667      0.25819889   
  24100000   0.30778103    -3.5421802     -3.2344419      5.3476354      6000           77.459667      77.459667      0.25819889   
  24200000   0.316414      -3.5440212     -3.2276511      5.3534286      6000           77.459667      77.459667      0.25819889   
  24300000   0.31592599    -3.5369175     -3.2210354      5.4306498      6000           77.459667      77.459667      0.25819889   
  24400000   0.31560009    -3.5427102     -3.227154       5.355947       6000           77.459667      77.459667      0.25819889   
  24500000   0.30942106    -3.5436045     -3.2342264      5.3082827      6000           77.459667      77.459667      0.25819889   
  24600000   0.30663947    -3.5398549     -3.233258       5.3682537      6000           77.459667      77.459667      0.25819889   
  24700000   0.30717287    -3.5386005     -3.2314703      5.3781422      6000           77.459667      77.459667      0.25819889   
  24800000   0.30568585    -3.5422615     -3.2366181      5.3357048      6000           77.459667      77.459667      0.25819889   
  24900000   0.30517697    -3.5468413     -3.2417067      5.2988234      6000           77.459667      77.459667      0.25819889   
  25000000   0.31190552    -3.5445944     -3.2327322      5.325788       6000           77.459667      77.459667      0.25819889   
  25100000   0.31000719    -3.5409831     -3.231019       5.3452901      6000           77.459667      77.459667      0.25819889   
  25200000   0.31047027    -3.5414003     -3.2309731      5.3638481      6000           77.459667      77.459667      0.25819889   
  25300000   0.31361095    -3.549379      -3.2358116      5.2733254      6000           77.459667      77.459667      0.25819889   
  25400000   0.31407331    -3.5435866     -3.2295569      5.3405407      6000           77.459667      77.459667      0.25819889   
  25500000   0.30725545    -3.5461354     -3.2389226      5.3095715      6000           77.459667      77.459667      0.25819889   
  25600000   0.30721533    -3.5433754     -3.2362027      5.3171353      6000           77.459667      77.459667      0.25819889   
  25700000   0.3083047     -3.5454231     -3.2371613      5.2961852      6000           77.459667      77.459667      0.25819889   
  25800000   0.30791974    -3.5553934     -3.2475164      5.2158981      6000           77.459667      77.459667      0.25819889   
  25900000   0.30920372    -3.5451622     -3.2360014      5.2969888      6000           77.459667      77.459667      0.25819889   
  26000000   0.31054721    -3.5468184     -3.2363143      5.3097308      6000           77.459667      77.459667      0.25819889   
  26100000   0.30710236    -3.5459839     -3.2389242      5.3066532      6000           77.459667      77.459667      0.25819889   
  26200000   0.30612025    -3.5440554     -3.2379777      5.3114283      6000           77.459667      77.459667      0.25819889   
  26300000   0.31398632    -3.5481211     -3.2341784      5.305183       6000           77.459667      77.459667      0.25819889   
  26400000   0.30253613    -3.5458094     -3.2433153      5.3216577      6000           77.459667      77.459667      0.25819889   
  26500000   0.30464611    -3.5469995     -3.2423957      5.2990512      6000           77.459667      77.459667      0.25819889   
  26600000   0.31015569    -3.5503074     -3.2401948      5.2558813      6000           77.459667      77.459667      0.25819889   
  26700000   0.30772407    -3.5449872     -3.2373059      5.3304565      6000           77.459667      77.459667      0.25819889   
  26800000   0.30872099    -3.5458405     -3.2371624      5.3230014      6000           77.459667      77.459667      0.25819889   
  26900000   0.31905091    -3.5355971     -3.2165906      5.4183642      6000           77.459667      77.459667      0.25819889   
  27000000   0.30743857    -3.5365464     -3.2291505      5.3912723      6000           77.459667      77.459667      0.25819889   
  27100000   0.30410464    -3.5426231     -3.2385607      5.3528392      6000           77.459667      77.459667      0.25819889   
  27200000   0.31165728    -3.5390453     -3.2274313      5.3713322      6000           77.459667      77.459667      0.25819889   
  27300000   0.31270988    -3.5442065     -3.23154        5.3500665      6000           77.459667      77.459667      0.25819889   
  27400000   0.31286681    -3.5411446     -3.2283213      5.3675175      6000           77.459667      77.459667      0.25819889   
  27500000   0.31094973    -3.5486778     -3.2377713      5.2751364      6000           77.459667      77.459667      0.25819889   
  27600000   0.30546691    -3.5484233     -3.2429988      5.2709761      6000           77.459667      77.459667      0.25819889   
  27700000   0.30600881    -3.5417878     -3.2358215      5.355184       6000           77.459667      77.459667      0.25819889   
  27800000   0.31031575    -3.5490226     -3.2387499      5.2736711      6000           77.459667      77.459667      0.25819889   
  27900000   0.31040751    -3.5420096     -3.2316452      5.3381307      6000           77.459667      77.459667      0.25819889   
  28000000   0.30843983    -3.5417788     -3.2333818      5.3628008      6000           77.459667      77.459667      0.25819889   
  28100000   0.31006537    -3.5429159     -3.2328936      5.3430673      6000           77.459667      77.459667      0.25819889   
  28200000   0.31393451    -3.5455294     -3.2316385      5.3175353      6000           77.459667      77.459667      0.25819889   
  28300000   0.30820547    -3.5433392     -3.2351765      5.3356267      6000           77.459667      77.459667      0.25819889   
  28400000   0.31784271    -3.5443873     -3.2265887      5.3331835      6000           77.459667      77.459667      0.25819889   
  28500000   0.31577806    -3.5441075     -3.2283733      5.3304693      6000           77.459667      77.459667      0.25819889   
  28600000   0.31314881    -3.5450222     -3.2319168      5.3286645      6000           77.459667      77.459667      0.25819889   
  28700000   0.30703572    -3.5455709     -3.2385778      5.3167229      6000           77.459667      77.459667      0.25819889   
  28800000   0.30772138    -3.5410162     -3.2333376      5.3665886      6000           77.459667      77.459667      0.25819889   
  28900000   0.30185034    -3.5407468     -3.2389384      5.3516383      6000           77.459667      77.459667      0.25819889   
  29000000   0.31277028    -3.5486238     -3.235897       5.3279129      6000           77.459667      77.459667      0.25819889   
  29100000   0.30700753    -3.5453475     -3.2383826      5.3019361      6000           77.459667      77.459667      0.25819889   
  29200000   0.30357449    -3.5435946     -3.2400623      5.3377567      6000           77.459667      77.459667      0.25819889   
  29300000   0.30936585    -3.550727      -3.2414041      5.2560564      6000           77.459667      77.459667      0.25819889   
  29400000   0.31245003    -3.5447861     -3.2323795      5.3260511      6000           77.459667      77.459667      0.25819889   
  29500000   0.31373137    -3.5396376     -3.2259498      5.3880835      6000           77.459667      77.459667      0.25819889   
  29600000   0.31185475    -3.550284      -3.2384726      5.2723265      6000           77.459667      77.459667      0.25819889   
  29700000   0.30754646    -3.5425354     -3.2350316      5.3503357      6000           77.459667      77.459667      0.25819889   
  29800000   0.31058997    -3.5493805     -3.2388337      5.2891045      6000           77.459667      77.459667      0.25819889   
  29900000   0.30443783    -3.5415446     -3.237149       5.3335601      6000           77.459667      77.459667      0.25819889   
  30000000   0.31115199    -3.5486337     -3.2375249      5.2905625      6000           77.459667      77.459667      0.25819889   
  30100000   0.30707187    -3.549032      -3.2420028      5.2897323      6000           77.459667      77.459667      0.25819889   
  30200000   0.31002016    -3.5475438     -3.2375667      5.299645       6000           77.459667      77.459667      0.25819889   
  30300000   0.31188607    -3.5450053     -3.2331625      5.3313061      6000           77.459667      77.459667      0.25819889   
  30400000   0.31176876    -3.5440998     -3.2323744      5.3352604      6000           77.459667      77.459667      0.25819889   
  30500000   0.31061026    -3.5519489     -3.2413818      5.2451698      6000           77.459667      77.459667      0.25819889   
  30600000   0.31442842    -3.5497233     -3.2353385      5.2806917      6000           77.459667      77.459667      0.25819889   
  30700000   0.31184104    -3.5468345     -3.2350368      5.2874858      6000           77.459667      77.459667      0.25819889   
  30800000   0.30819429    -3.5474473     -3.2392958      5.30091        6000           77.459667      77.459667      0.25819889   
  30900000   0.30365331    -3.5466249     -3.2430138      5.2895867      6000           77.459667      77.459667      0.25819889   
  31000000   0.30811283    -3.5433731     -3.2353031      5.3085619      6000           77.459667      77.459667      0.25819889   
  31100000   0.30844745    -3.5347077     -3.2263031      5.4250781      6000           77.459667      77.459667      0.25819889   
  31200000   0.30981814    -3.5480996     -3.2383245      5.2818698      6000           77.459667      77.459667      0.25819889   
  31300000   0.31076749    -3.5505421     -3.2398178      5.2732616      6000           77.459667      77.459667      0.25819889   
  31400000   0.30464011    -3.5451441     -3.2405463      5.3071788      6000           77.459667      77.459667      0.25819889   
  31500000   0.31321833    -3.5503401     -3.2371653      5.2676053      6000           77.459667      77.459667      0.25819889   
  31600000   0.31027914    -3.5487103     -3.2384743      5.2578315      6000           77.459667      77.459667      0.25819889   
  31700000   0.30681232    -3.5436606     -3.2368909      5.3155734      6000           77.459667      77.459667      0.25819889   
  31800000   0.31257172    -3.5482886     -3.2357603      5.2820138      6000           77.459667      77.459667      0.25819889   
  31900000   0.31844128    -3.5481846     -3.2297876      5.2943105      6000           77.459667      77.459667      0.25819889   
  32000000   0.31142827    -3.5482242     -3.2368392      5.2770271      6000           77.459667      77.459667      0.25819889   
  32100000   0.30889203    -3.5467057     -3.2378566      5.3076806      6000           77.459667      77.459667      0.25819889   
  32200000   0.30698215    -3.5487777     -3.2418382      5.2796195      6000           77.459667      77.459667      0.25819889   
  32300000   0.31093853    -3.5455752     -3.2346799      5.3175813      6000           77.459667      77.459667      0.25819889   
  32400000   0.3117232     -3.5430328     -3.2313529      5.3064382      6000           77.459667      77.459667      0.25819889   
  32500000   0.30549399    -3.5428711     -3.2374195      5.3432446      6000           77.459667      77.459667      0.25819889   
  32600000   0.30704761    -3.5405667     -3.2335617      5.3306253      6000           77.459667      77.459667      0.25819889   
  32700000   0.31051055    -3.5407888     -3.2303214      5.376352       6000           77.459667      77.459667      0.25819889   
  32800000   0.30946216    -3.5487876     -3.2393684      5.2780717      6000           77.459667      77.459667      0.25819889   
  32900000   0.30939263    -3.5458051     -3.2364554      5.2935752      6000           77.459667      77.459667      0.25819889   
  33000000   0.31282419    -3.546545      -3.2337642      5.3161476      6000           77.459667      77.459667      0.25819889   
  33100000   0.31259746    -3.5445831     -3.232029       5.3060229      6000           77.459667      77.459667      0.25819889   
  33200000   0.31253134    -3.5441716     -3.2316837      5.3229011      6000           77.459667      77.459667      0.25819889   
  33300000   0.31061913    -3.5413787     -3.2308028      5.3718618      6000           77.459667      77.459667      0.25819889   
  33400000   0.31871642    -3.5458712     -3.227199       5.3146828      6000           77.459667      77.459667      0.25819889   
  33500000   0.31727697    -3.5481358     -3.2309029      5.2976168      6000           77.459667      77.459667      0.25819889   
  33600000   0.30039006    -3.543144      -3.2427957      5.3372609      6000           77.459667      77.459667      0.25819889   
  33700000   0.30490843    -3.5414919     -3.2366258      5.3559786      6000           77.459667      77.459667      0.25819889   
  33800000   0.3149155     -3.5433247     -3.2284529      5.3263411      6000           77.459667      77.459667      0.25819889   
  33900000   0.30949038    -3.5459239     -3.2364765      5.3204891      6000           77.459667      77.459667      0.25819889   
  34000000   0.30378131    -3.5416247     -3.2378856      5.3404879      6000           77.459667      77.459667      0.25819889   
  34100000   0.30737023    -3.5453352     -3.2380076      5.322268       6000           77.459667      77.459667      0.25819889   
  34200000   0.31175747    -3.541037      -3.2293228      5.3488161      6000           77.459667      77.459667      0.25819889   
  34300000   0.31116899    -3.5479827     -3.2368569      5.2944643      6000           77.459667      77.459667      0.25819889   
  34400000   0.310554      -3.5424665     -3.2319556      5.3324439      6000           77.459667      77.459667      0.25819889   
  34500000   0.31174782    -3.539171      -3.2274665      5.3709185      6000           77.459667      77.459667      0.25819889   
  34600000   0.30841083    -3.538734      -3.230366       5.3774198      6000           77.459667      77.459667      0.25819889   
  34700000   0.30870106    -3.5472495     -3.2385914      5.288679       6000           77.459667      77.459667      0.25819889   
  34800000   0.30950794    -3.5453937     -3.2359287      5.3024314      6000           77.459667      77.459667      0.25819889   
  34900000   0.30700863    -3.5432782     -3.2363122      5.3319341      6000           77.459667      77.459667      0.25819889   
  35000000   0.31297926    -3.5391774     -3.2262416      5.3909521      6000           77.459667      77.459667      0.25819889   
  35100000   0.31461392    -3.5407647     -3.2261945      5.3540224      6000           77.459667      77.459667      0.25819889   
  35200000   0.31238092    -3.5436927     -3.2313552      5.3373445      6000           77.459667      77.459667      0.25819889   
  35300000   0.31349221    -3.540661      -3.2272123      5.3799408      6000           77.459667      77.459667      0.25819889   
  35400000   0.30413362    -3.5433565     -3.2392652      5.3377831      6000           77.459667      77.459667      0.25819889   
  35500000   0.30460889    -3.5458678     -3.2413012      5.3038119      6000           77.459667      77.459667      0.25819889   
