LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.030 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.097 | 7.173 | 7.267 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  44500000   510.95218     -26355.887     -26038.912     -47384.813      47961          219            219            0.73         
  44600000   502.38392     -26352.739     -26041.079     -47937.946      47961          219            219            0.73         
  44700000   504.08986     -26359.248     -26046.529     -49455.58       47961          219            219            0.73         
  44800000   499.27947     -26351.547     -26041.813     -48593.82       47961          219            219            0.73         
  44900000   508.7159      -26350.941     -26035.353     -47559.964      47961          219            219            0.73         
  45000000   518.4015      -26360.619     -26039.022     -48965.483      47961          219            219            0.73         
  45100000   507.78141     -26352.472     -26037.463     -47830.741      47961          219            219            0.73         
  45200000   507.43882     -26357.207     -26042.411     -47948.323      47961          219            219            0.73         
  45300000   504.24351     -26345.009     -26032.195     -48098.27       47961          219            219            0.73         
  45400000   509.12511     -26354.252     -26038.41      -48665.937      47961          219            219            0.73         
  45500000   512.81348     -26355.221     -26037.091     -47996.75       47961          219            219            0.73         
  45600000   501.99268     -26349.79      -26038.373     -46676.617      47961          219            219            0.73         
  45700000   518.44133     -26345.182     -26023.561     -46442.587      47961          219            219            0.73         
  45800000   505.76477     -26350.559     -26036.801     -48252.609      47961          219            219            0.73         
  45900000   505.00125     -26352.065     -26038.781     -48708.54       47961          219            219            0.73         
  46000000   514.23409     -26345.487     -26026.476     -46215.625      47961          219            219            0.73         
  46100000   516.92539     -26346.773     -26026.092     -45376.278      47961          219            219            0.73         
  46200000   507.33701     -26356.425     -26041.692     -48301.585      47961          219            219            0.73         
  46300000   515.23408     -26348.665     -26029.033     -47495.322      47961          219            219            0.73         
  46400000   524.81252     -26346.966     -26021.392     -47208.32       47961          219            219            0.73         
  46500000   498.55203     -26353.411     -26044.128     -48304.714      47961          219            219            0.73         
  46600000   499.49969     -26348.374     -26038.503     -48919.143      47961          219            219            0.73         
  46700000   511.42494     -26352.233     -26034.964     -47352.702      47961          219            219            0.73         
  46800000   508.90276     -26344.977     -26029.273     -47069.998      47961          219            219            0.73         
  46900000   510.34913     -26356.79      -26040.188     -48840.08       47961          219            219            0.73         
  47000000   505.95374     -26352.982     -26039.108     -48298.428      47961          219            219            0.73         
  47100000   512.69362     -26353.377     -26035.321     -48454.289      47961          219            219            0.73         
  47200000   513.11841     -26351.321     -26033.002     -47046.916      47961          219            219            0.73         
  47300000   509.31928     -26348.885     -26032.923     -48707.877      47961          219            219            0.73         
  47400000   505.89557     -26349.616     -26035.778     -46119.309      47961          219            219            0.73         
  47500000   518.19033     -26353.41      -26031.944     -46507.772      47961          219            219            0.73         
  47600000   502.55805     -26353.334     -26041.565     -49487.675      47961          219            219            0.73         
  47700000   518.27379     -26351.236     -26029.718     -47044.637      47961          219            219            0.73         
  47800000   504.01012     -26353.171     -26040.502     -48315.873      47961          219            219            0.73         
  47900000   518.63377     -26348.102     -26026.361     -47494.987      47961          219            219            0.73         
  48000000   508.38654     -26356.098     -26040.714     -47629.379      47961          219            219            0.73         
  48100000   514.74415     -26351.523     -26032.195     -46310.603      47961          219            219            0.73         
  48200000   506.81331     -26345.544     -26031.136     -46631.152      47961          219            219            0.73         
  48300000   515.23575     -26350.803     -26031.171     -47608.069      47961          219            219            0.73         
  48400000   517.54233     -26354.288     -26033.224     -48507.256      47961          219            219            0.73         
  48500000   507.56074     -26350.638     -26035.766     -47539.888      47961          219            219            0.73         
  48600000   511.99983     -26347.438     -26029.813     -48816.258      47961          219            219            0.73         
  48700000   511.63095     -26354.763     -26037.367     -47858.915      47961          219            219            0.73         
  48800000   516.07292     -26352.541     -26032.389     -47399.618      47961          219            219            0.73         
  48900000   505.71007     -26354.97      -26041.246     -47200.844      47961          219            219            0.73         
  49000000   513.36105     -26359.042     -26040.572     -48039.491      47961          219            219            0.73         
  49100000   517.04144     -26356.021     -26035.268     -47148.212      47961          219            219            0.73         
  49200000   514.32838     -26354.465     -26035.394     -48456.772      47961          219            219            0.73         
  49300000   507.60259     -26353.222     -26038.324     -48927.01       47961          219            219            0.73         
  49400000   511.09838     -26350.805     -26033.739     -47060.08       47961          219            219            0.73         
  49500000   506.98575     -26355.593     -26041.078     -47219.769      47961          219            219            0.73         
  49600000   501.77468     -26351.927     -26040.645     -48065.016      47961          219            219            0.73         
  49700000   505.23081     -26352.374     -26038.948     -47068.928      47961          219            219            0.73         
  49800000   513.3088      -26353.852     -26035.414     -47471.69       47961          219            219            0.73         
  49900000   505.03997     -26358.683     -26045.375     -47887.123      47961          219            219            0.73         
  50000000   516.79596     -26356.026     -26035.425     -47813.03       47961          219            219            0.73         
Loop time of 8843.91 on 24 procs for 50000000 steps with 7200 atoms

Performance: 4884.716 ns/day, 0.005 hours/ns, 5653.606 timesteps/s, 40.706 Matom-step/s
98.0% CPU use with 24 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6225       | 6429.1     | 6633.5     | 124.5 | 72.70
Neigh   | 161.76     | 169.11     | 178.55     |  30.7 |  1.91
Comm    | 686        | 927.42     | 1110       | 369.0 | 10.49
Output  | 0.024379   | 0.030375   | 0.031014   |   0.7 |  0.00
Modify  | 962.58     | 1096.6     | 1263.1     | 226.2 | 12.40
Other   |            | 221.7      |            |       |  2.51

Nlocal:            300 ave         309 max         290 min
Histogram: 2 2 3 2 1 6 0 2 2 4
Nghost:        318.875 ave         329 max         312 min
Histogram: 3 5 1 2 5 2 2 3 0 1
Neighs:        6330.75 ave        6822 max        5863 min
Histogram: 3 1 5 1 2 4 0 4 2 2

Total # of neighbors = 151938
Ave neighs/atom = 21.1025
Neighbor list builds = 2516124
Dangerous builds = 0
Total wall time: 2:27:24
LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.028 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.066 | 7.172 | 7.267 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   520           -26353.335     -26030.747     -46165.384      47961          219            219            0.73         
    100000   512.06624     -26341.235     -26023.568     -45423.233      47961          219            219            0.73         
    200000   526.8663      -26339.594     -26012.745     -45819.132      47961          219            219            0.73         
    300000   511.44584     -26348.132     -26030.85      -46301.11       47961          219            219            0.73         
    400000   515.87967     -26340.863     -26020.831     -46911.202      47961          219            219            0.73         
    500000   515.41303     -26352.05      -26032.308     -46330.516      47961          219            219            0.73         
    600000   519.44026     -26348.006     -26025.765     -46072.806      47961          219            219            0.73         
    700000   518.20686     -26349.744     -26028.268     -45711.551      47961          219            219            0.73         
    800000   525.34484     -26345.096     -26019.192     -46072.08       47961          219            219            0.73         
    900000   523.79261     -26337.695     -26012.754     -44340.618      47961          219            219            0.73         
   1000000   524.11299     -26341.453     -26016.313     -44056.238      47961          219            219            0.73         
   1100000   518.43002     -26342.514     -26020.899     -45340.022      47961          219            219            0.73         
   1200000   525.14101     -26344.521     -26018.743     -47569.122      47961          219            219            0.73         
   1300000   526.98316     -26350.03      -26023.109     -45970.373      47961          219            219            0.73         
   1400000   519.95545     -26352.915     -26030.354     -46328.92       47961          219            219            0.73         
   1500000   534.31172     -26348.826     -26017.359     -46194.731      47961          219            219            0.73         
   1600000   522.12759     -26349.354     -26025.446     -45122.059      47961          219            219            0.73         
   1700000   516.83467     -26347.437     -26026.812     -45620.653      47961          219            219            0.73         
   1800000   510.42888     -26336.645     -26019.994     -45357.685      47961          219            219            0.73         
   1900000   524.18892     -26340.17      -26014.983     -45530.784      47961          219            219            0.73         
   2000000   508.44558     -26347.805     -26032.385     -45665.636      47961          219            219            0.73         
   2100000   516.61872     -26347.4       -26026.909     -46035.076      47961          219            219            0.73         
   2200000   519.15887     -26340.597     -26018.53      -43700.529      47961          219            219            0.73         
   2300000   512.23914     -26343.391     -26025.617     -43321.536      47961          219            219            0.73         
   2400000   525.27152     -26353.123     -26027.264     -44666.999      47961          219            219            0.73         
   2500000   527.9803      -26338.473     -26010.934     -44008.614      47961          219            219            0.73         
   2600000   519.80311     -26347.33      -26024.864     -45172.911      47961          219            219            0.73         
   2700000   538.44047     -26345.836     -26011.808     -44433.872      47961          219            219            0.73         
   2800000   521.70352     -26346.774     -26023.128     -44859.121      47961          219            219            0.73         
   2900000   523.03881     -26338.582     -26014.108     -45304.666      47961          219            219            0.73         
   3000000   519.65113     -26350.296     -26027.924     -45940.296      47961          219            219            0.73         
   3100000   525.74655     -26341.498     -26015.344     -43836.786      47961          219            219            0.73         
   3200000   517.96373     -26348.591     -26027.265     -46472.42       47961          219            219            0.73         
   3300000   524.91753     -26347.867     -26022.228     -45445.59       47961          219            219            0.73         
   3400000   511.4141      -26342.895     -26025.633     -45021.841      47961          219            219            0.73         
   3500000   515.86076     -26342.755     -26022.734     -45080.656      47961          219            219            0.73         
   3600000   516.35224     -26350.725     -26030.399     -47524.495      47961          219            219            0.73         
   3700000   528.60959     -26340.233     -26012.303     -45435.425      47961          219            219            0.73         
   3800000   518.5786      -26343.57      -26021.863     -45771.408      47961          219            219            0.73         
   3900000   512.53816     -26351.197     -26033.237     -44123.597      47961          219            219            0.73         
   4000000   525.27727     -26346.574     -26020.711     -45858.184      47961          219            219            0.73         
   4100000   525.69127     -26341.6       -26015.481     -43745.531      47961          219            219            0.73         
   4200000   507.03023     -26340.756     -26026.213     -45666.581      47961          219            219            0.73         
   4300000   520.12238     -26351.726     -26029.062     -46196.491      47961          219            219            0.73         
   4400000   522.83011     -26343.048     -26018.704     -45441.177      47961          219            219            0.73         
   4500000   528.64678     -26347.757     -26019.805     -44874.453      47961          219            219            0.73         
   4600000   517.06018     -26341.347     -26020.583     -44971.351      47961          219            219            0.73         
   4700000   522.26585     -26343.636     -26019.642     -45237.905      47961          219            219            0.73         
   4800000   526.41385     -26343.145     -26016.578     -43890.595      47961          219            219            0.73         
   4900000   519.6364      -26351.355     -26028.992     -45537.892      47961          219            219            0.73         
   5000000   522.15177     -26345.7       -26021.776     -44833.459      47961          219            219            0.73         
   5100000   516.62062     -26346.833     -26026.341     -45600.078      47961          219            219            0.73         
   5200000   512.94067     -26346.707     -26028.497     -45432.756      47961          219            219            0.73         
   5300000   524.51519     -26348.252     -26022.863     -45991.037      47961          219            219            0.73         
   5400000   527.90026     -26349.792     -26022.303     -44922.37       47961          219            219            0.73         
   5500000   522.72397     -26348         -26023.722     -46068.861      47961          219            219            0.73         
   5600000   521.53337     -26342.561     -26019.021     -43654.701      47961          219            219            0.73         
   5700000   519.58832     -26344.337     -26022.004     -45302.022      47961          219            219            0.73         
   5800000   522.65699     -26341.903     -26017.666     -45008.731      47961          219            219            0.73         
   5900000   516.30262     -26343.966     -26023.671     -44914.619      47961          219            219            0.73         
   6000000   521.64836     -26341.524     -26017.913     -44489.393      47961          219            219            0.73         
   6100000   524.60787     -26339.131     -26013.684     -44273.434      47961          219            219            0.73         
   6200000   513.68695     -26346.442     -26027.77      -45309.668      47961          219            219            0.73         
   6300000   527.07668     -26340.785     -26013.806     -45579.57       47961          219            219            0.73         
   6400000   519.9553      -26345.146     -26022.585     -45271.392      47961          219            219            0.73         
   6500000   523.99789     -26348.12      -26023.052     -46482.938      47961          219            219            0.73         
   6600000   522.55832     -26348.692     -26024.517     -46637.204      47961          219            219            0.73         
   6700000   512.77954     -26344.509     -26026.399     -45793.097      47961          219            219            0.73         
   6800000   515.04654     -26345.027     -26025.512     -46247.714      47961          219            219            0.73         
   6900000   525.48285     -26345.034     -26019.044     -44944.821      47961          219            219            0.73         
   7000000   520.48913     -26345.034     -26022.142     -45135.865      47961          219            219            0.73         
   7100000   530.59384     -26344.39      -26015.229     -45107.082      47961          219            219            0.73         
   7200000   522.78666     -26349.582     -26025.265     -45696.696      47961          219            219            0.73         
   7300000   520.69246     -26347.314     -26024.296     -45755.782      47961          219            219            0.73         
   7400000   515.87737     -26350.758     -26030.727     -46228.121      47961          219            219            0.73         
   7500000   502.55815     -26337.391     -26025.622     -44952.86       47961          219            219            0.73         
   7600000   517.29283     -26344.838     -26023.929     -46128.847      47961          219            219            0.73         
   7700000   519.82786     -26350.651     -26028.169     -46254.968      47961          219            219            0.73         
   7800000   523.24475     -26347.036     -26022.434     -45886.687      47961          219            219            0.73         
   7900000   523.41378     -26338.989     -26014.283     -44006.72       47961          219            219            0.73         
   8000000   512.15032     -26341.284     -26023.565     -45077.775      47961          219            219            0.73         
   8100000   522.51021     -26348.439     -26024.293     -45229.412      47961          219            219            0.73         
   8200000   524.4512      -26353.203     -26027.853     -46972.964      47961          219            219            0.73         
   8300000   514.01775     -26351.219     -26032.342     -44622.988      47961          219            219            0.73         
   8400000   524.39018     -26345.303     -26019.991     -44194.99       47961          219            219            0.73         
   8500000   517.06702     -26351.837     -26031.068     -46961.834      47961          219            219            0.73         
   8600000   516.53529     -26359.692     -26039.253     -47858.783      47961          219            219            0.73         
   8700000   527.72445     -26350.334     -26022.954     -45012.228      47961          219            219            0.73         
   8800000   516.27704     -26350.823     -26030.544     -44894.856      47961          219            219            0.73         
   8900000   518.09804     -26342.987     -26021.578     -45228.43       47961          219            219            0.73         
   9000000   526.52706     -26352.038     -26025.4       -46428.632      47961          219            219            0.73         
   9100000   518.56702     -26354.057     -26032.357     -45743.886      47961          219            219            0.73         
   9200000   510.9606      -26344.227     -26027.246     -45529.131      47961          219            219            0.73         
   9300000   517.10862     -26340.182     -26019.387     -44377.859      47961          219            219            0.73         
   9400000   527.22746     -26346.698     -26019.626     -45261.2        47961          219            219            0.73         
   9500000   519.9037      -26352.462     -26029.933     -47661.478      47961          219            219            0.73         
   9600000   525.63777     -26341.219     -26015.133     -45566.309      47961          219            219            0.73         
   9700000   517.38139     -26339.224     -26018.26      -43913.097      47961          219            219            0.73         
   9800000   523.00443     -26348.595     -26024.143     -46160.553      47961          219            219            0.73         
   9900000   531.39943     -26349.903     -26020.243     -46461.566      47961          219            219            0.73         
  10000000   520.34362     -26351.539     -26028.737     -45403.491      47961          219            219            0.73         
  10100000   519.27707     -26341.93      -26019.79      -45650.633      47961          219            219            0.73         
  10200000   525.64925     -26339.655     -26013.562     -44956.489      47961          219            219            0.73         
  10300000   520.79864     -26346.489     -26023.405     -44742.939      47961          219            219            0.73         
  10400000   527.05439     -26346.745     -26019.78      -46065.473      47961          219            219            0.73         
  10500000   511.98116     -26344.077     -26026.463     -47174.48       47961          219            219            0.73         
  10600000   526.50255     -26349.585     -26022.963     -46174.018      47961          219            219            0.73         
  10700000   523.33726     -26344.076     -26019.418     -44813.646      47961          219            219            0.73         
  10800000   509.07238     -26345.436     -26029.626     -44796.539      47961          219            219            0.73         
  10900000   512.91968     -26344.246     -26026.05      -45079.702      47961          219            219            0.73         
  11000000   514.70421     -26345.686     -26026.383     -45289.2        47961          219            219            0.73         
  11100000   520.08215     -26343.944     -26021.304     -44779.33       47961          219            219            0.73         
  11200000   511.05796     -26342.224     -26025.183     -45436.563      47961          219            219            0.73         
  11300000   525.09164     -26350.049     -26024.302     -45819.263      47961          219            219            0.73         
  11400000   519.76116     -26347.87      -26025.43      -46143.885      47961          219            219            0.73         
  11500000   523.08704     -26346.955     -26022.451     -44682.244      47961          219            219            0.73         
  11600000   509.58853     -26347.385     -26031.256     -45533.537      47961          219            219            0.73         
  11700000   533.14939     -26349.558     -26018.812     -46513.467      47961          219            219            0.73         
  11800000   519.40717     -26340.606     -26018.386     -44646.131      47961          219            219            0.73         
  11900000   522.46832     -26350.619     -26026.499     -45695.037      47961          219            219            0.73         
  12000000   521.83936     -26341.252     -26017.522     -45381.028      47961          219            219            0.73         
  12100000   518.17331     -26347.988     -26026.533     -46186.764      47961          219            219            0.73         
  12200000   502.8008      -26348.942     -26037.023     -46959.862      47961          219            219            0.73         
  12300000   523.82349     -26347.112     -26022.152     -46895.297      47961          219            219            0.73         
  12400000   519.1939      -26342.429     -26020.341     -45736.766      47961          219            219            0.73         
  12500000   525.27773     -26346.583     -26020.721     -46965.408      47961          219            219            0.73         
  12600000   524.67287     -26344.257     -26018.77      -46715.588      47961          219            219            0.73         
  12700000   514.75156     -26352.381     -26033.048     -45054.87       47961          219            219            0.73         
  12800000   523.69429     -26344.844     -26019.964     -44175.663      47961          219            219            0.73         
  12900000   514.20945     -26345.549     -26026.553     -44816.493      47961          219            219            0.73         
  13000000   520.15274     -26341.494     -26018.811     -45321.523      47961          219            219            0.73         
  13100000   533.69307     -26349.291     -26018.208     -46223.521      47961          219            219            0.73         
  13200000   516.21767     -26338.072     -26017.83      -44338.319      47961          219            219            0.73         
  13300000   521.29746     -26339.363     -26015.969     -46478.449      47961          219            219            0.73         
  13400000   516.33968     -26344.569     -26024.251     -45337.236      47961          219            219            0.73         
  13500000   514.50341     -26350.533     -26031.355     -46430.903      47961          219            219            0.73         
  13600000   526.46635     -26347.625     -26021.025     -44995.573      47961          219            219            0.73         
  13700000   527.46809     -26345.863     -26018.642     -44977.427      47961          219            219            0.73         
  13800000   526.55955     -26348.526     -26021.868     -46465.417      47961          219            219            0.73         
  13900000   524.44094     -26344.663     -26019.32      -44874.128      47961          219            219            0.73         
  14000000   521.49038     -26349.496     -26025.983     -44849.048      47961          219            219            0.73         
  14100000   515.80328     -26346.053     -26026.068     -46682.258      47961          219            219            0.73         
  14200000   519.82688     -26349.833     -26027.352     -45473.795      47961          219            219            0.73         
  14300000   521.1933      -26345.354     -26022.025     -45058.915      47961          219            219            0.73         
  14400000   528.68892     -26352.038     -26024.059     -45737.769      47961          219            219            0.73         
  14500000   526.87855     -26349.359     -26022.504     -45143.884      47961          219            219            0.73         
  14600000   513.23831     -26350.962     -26032.568     -47178.135      47961          219            219            0.73         
  14700000   533.23559     -26350.242     -26019.442     -46634.135      47961          219            219            0.73         
  14800000   521.77265     -26344.094     -26020.406     -45240.357      47961          219            219            0.73         
  14900000   519.80997     -26346.226     -26023.756     -44900.559      47961          219            219            0.73         
  15000000   525.20375     -26348.825     -26023.008     -45295.785      47961          219            219            0.73         
  15100000   518.77905     -26346.622     -26024.791     -46166.461      47961          219            219            0.73         
  15200000   510.63739     -26351.681     -26034.9       -45198.991      47961          219            219            0.73         
  15300000   529.0119      -26342.593     -26014.414     -45390.383      47961          219            219            0.73         
  15400000   511.58103     -26352.573     -26035.207     -46874.381      47961          219            219            0.73         
  15500000   526.83024     -26348.918     -26022.092     -45805.364      47961          219            219            0.73         
  15600000   522.08217     -26347.235     -26023.355     -46893.025      47961          219            219            0.73         
  15700000   522.86306     -26346.161     -26021.797     -45443.909      47961          219            219            0.73         
  15800000   528.4108      -26348.033     -26020.227     -46106.41       47961          219            219            0.73         
  15900000   522.41503     -26345.581     -26021.494     -45742.522      47961          219            219            0.73         
  16000000   519.79117     -26345.045     -26022.586     -46671.219      47961          219            219            0.73         
  16100000   517.65912     -26346.275     -26025.139     -46519.832      47961          219            219            0.73         
  16200000   523.23805     -26343.5       -26018.903     -44809.408      47961          219            219            0.73         
  16300000   527.07826     -26350.732     -26023.752     -45945.832      47961          219            219            0.73         
  16400000   524.74641     -26351.768     -26026.235     -45488.051      47961          219            219            0.73         
  16500000   526.58249     -26350.739     -26024.067     -45270.761      47961          219            219            0.73         
  16600000   524.67733     -26342.101     -26016.611     -44197.591      47961          219            219            0.73         
  16700000   519.1283      -26344.762     -26022.714     -45106.182      47961          219            219            0.73         
  16800000   522.22981     -26338.159     -26014.188     -46303.548      47961          219            219            0.73         
  16900000   511.63915     -26350.775     -26033.373     -46780.363      47961          219            219            0.73         
  17000000   522.93027     -26344.028     -26019.622     -45357.987      47961          219            219            0.73         
  17100000   522.34994     -26346.553     -26022.507     -46796.512      47961          219            219            0.73         
  17200000   514.79172     -26339.868     -26020.51      -45728.736      47961          219            219            0.73         
  17300000   525.54141     -26340.965     -26014.939     -44888.863      47961          219            219            0.73         
  17400000   533.11109     -26346.212     -26015.49      -44347.009      47961          219            219            0.73         
  17500000   528.24516     -26346.23      -26018.527     -46500.754      47961          219            219            0.73         
  17600000   529.12276     -26347.459     -26019.211     -45215.592      47961          219            219            0.73         
  17700000   516.81662     -26348.515     -26027.902     -45354.968      47961          219            219            0.73         
  17800000   529.23416     -26346.764     -26018.447     -45630.828      47961          219            219            0.73         
  17900000   518.38421     -26350.297     -26028.711     -47606.355      47961          219            219            0.73         
  18000000   522.66992     -26348.016     -26023.771     -45141.684      47961          219            219            0.73         
  18100000   521.4586      -26346.912     -26023.419     -46284.113      47961          219            219            0.73         
  18200000   520.64027     -26340.293     -26017.308     -44271.807      47961          219            219            0.73         
  18300000   523.52978     -26349.956     -26025.178     -47178.983      47961          219            219            0.73         
  18400000   520.49768     -26344.366     -26021.468     -45996.22       47961          219            219            0.73         
  18500000   521.67725     -26353.621     -26029.992     -46517.929      47961          219            219            0.73         
  18600000   513.50308     -26359.901     -26041.343     -47523.661      47961          219            219            0.73         
  18700000   517.48352     -26346.276     -26025.249     -44970.99       47961          219            219            0.73         
  18800000   529.75832     -26352.967     -26024.324     -45910.804      47961          219            219            0.73         
  18900000   529.71845     -26350.861     -26022.244     -44144.044      47961          219            219            0.73         
  19000000   518.98747     -26350.301     -26028.341     -45760.778      47961          219            219            0.73         
  19100000   519.10492     -26353.223     -26031.189     -46157.746      47961          219            219            0.73         
  19200000   527.50615     -26351.981     -26024.736     -46506.51       47961          219            219            0.73         
  19300000   518.53675     -26354.287     -26032.606     -46678.444      47961          219            219            0.73         
  19400000   518.10833     -26352.867     -26031.452     -46771.673      47961          219            219            0.73         
  19500000   515.38338     -26349.775     -26030.05      -46114.545      47961          219            219            0.73         
  19600000   514.43371     -26348.877     -26029.742     -45363.865      47961          219            219            0.73         
  19700000   521.92908     -26349.898     -26026.113     -45803.355      47961          219            219            0.73         
  19800000   510.80308     -26346.405     -26029.522     -46705.493      47961          219            219            0.73         
  19900000   524.46143     -26347.928     -26022.572     -46273.247      47961          219            219            0.73         
  20000000   516.22643     -26351.48      -26031.232     -46081.407      47961          219            219            0.73         
  20100000   508.57634     -26345.215     -26029.713     -47421.961      47961          219            219            0.73         
  20200000   528.2003      -26350.665     -26022.99      -47083.523      47961          219            219            0.73         
  20300000   519.41733     -26347.744     -26025.517     -46489.452      47961          219            219            0.73         
  20400000   522.72298     -26340.547     -26016.269     -44611.269      47961          219            219            0.73         
  20500000   518.13209     -26353.616     -26032.186     -47090.003      47961          219            219            0.73         
  20600000   523.92705     -26347.879     -26022.855     -45297.827      47961          219            219            0.73         
  20700000   531.52283     -26346.227     -26016.49      -45590.843      47961          219            219            0.73         
  20800000   514.24987     -26348.901     -26029.88      -46183.087      47961          219            219            0.73         
  20900000   510.65959     -26345.572     -26028.778     -45967.04       47961          219            219            0.73         
  21000000   513.04072     -26347.234     -26028.963     -46327.143      47961          219            219            0.73         
  21100000   515.63687     -26354.643     -26034.761     -46055.521      47961          219            219            0.73         
  21200000   527.22955     -26347.546     -26020.472     -44994.95       47961          219            219            0.73         
  21300000   513.25515     -26343.33      -26024.926     -43323.509      47961          219            219            0.73         
  21400000   530.66152     -26347.823     -26018.62      -46448.237      47961          219            219            0.73         
  21500000   512.92826     -26353.276     -26035.074     -45686.687      47961          219            219            0.73         
  21600000   527.55666     -26346.191     -26018.915     -46749.897      47961          219            219            0.73         
  21700000   525.59243     -26342.8       -26016.742     -45903.404      47961          219            219            0.73         
  21800000   524.34551     -26348.814     -26023.53      -46780.969      47961          219            219            0.73         
  21900000   524.71885     -26346.342     -26020.826     -44794.771      47961          219            219            0.73         
  22000000   513.21148     -26348.394     -26030.017     -46474.395      47961          219            219            0.73         
  22100000   520.6557      -26348.77      -26025.774     -44564.535      47961          219            219            0.73         
  22200000   520.93185     -26338.772     -26015.605     -44133.692      47961          219            219            0.73         
  22300000   517.95793     -26345.514     -26024.192     -44458.678      47961          219            219            0.73         
  22400000   516.43751     -26342.247     -26021.869     -45878.283      47961          219            219            0.73         
  22500000   522.0206      -26342.155     -26018.313     -45288.592      47961          219            219            0.73         
  22600000   516.74264     -26349.032     -26028.464     -46411.001      47961          219            219            0.73         
  22700000   525.66696     -26355.317     -26029.213     -45930.887      47961          219            219            0.73         
  22800000   514.32729     -26344.464     -26025.395     -45230.443      47961          219            219            0.73         
  22900000   521.98658     -26348.477     -26024.656     -45796.274      47961          219            219            0.73         
  23000000   519.83656     -26351.079     -26028.592     -44780.069      47961          219            219            0.73         
  23100000   520.23999     -26352.341     -26029.603     -45698.316      47961          219            219            0.73         
  23200000   524.2996      -26348.564     -26023.308     -45171.083      47961          219            219            0.73         
  23300000   521.84613     -26346.407     -26022.674     -45450.209      47961          219            219            0.73         
  23400000   515.03814     -26345.39      -26025.88      -44848.515      47961          219            219            0.73         
  23500000   523.85592     -26347.401     -26022.421     -45408.718      47961          219            219            0.73         
  23600000   517.47342     -26342.655     -26021.634     -45419.81       47961          219            219            0.73         
  23700000   519.93071     -26343.745     -26021.2       -46083.032      47961          219            219            0.73         
  23800000   513.01714     -26349.051     -26030.794     -46339.379      47961          219            219            0.73         
  23900000   517.14822     -26351.248     -26030.429     -46691.372      47961          219            219            0.73         
  24000000   509.33151     -26351.797     -26035.827     -46005.144      47961          219            219            0.73         
  24100000   515.73324     -26346.168     -26026.226     -45948.439      47961          219            219            0.73         
  24200000   523.92758     -26344.109     -26019.084     -45373.317      47961          219            219            0.73         
  24300000   521.97639     -26349.227     -26025.413     -45519.678      47961          219            219            0.73         
  24400000   517.08201     -26352.332     -26031.554     -46311.303      47961          219            219            0.73         
  24500000   514.2909      -26348.251     -26029.204     -46020.896      47961          219            219            0.73         
  24600000   515.60563     -26348.168     -26028.306     -46372.51       47961          219            219            0.73         
