LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
    730000   0.22852597    -3.6247219     -3.3962276      4.4386358      6000           77.459667      77.459667      0.25819889   
    740000   0.22898944    -3.6222362     -3.3932785      4.4698498      6000           77.459667      77.459667      0.25819889   
    750000   0.23089986    -3.6197776     -3.3889098      4.4829623      6000           77.459667      77.459667      0.25819889   
    760000   0.23530112    -3.6242459     -3.3889774      4.4557515      6000           77.459667      77.459667      0.25819889   
    770000   0.23092034    -3.6193635     -3.3884753      4.4959622      6000           77.459667      77.459667      0.25819889   
    780000   0.22502723    -3.6252817     -3.4002857      4.4163047      6000           77.459667      77.459667      0.25819889   
    790000   0.23066656    -3.6220475     -3.3914129      4.4691157      6000           77.459667      77.459667      0.25819889   
    800000   0.23284085    -3.6204619     -3.3876534      4.4758788      6000           77.459667      77.459667      0.25819889   
    810000   0.23067552    -3.6237026     -3.3930591      4.4433409      6000           77.459667      77.459667      0.25819889   
    820000   0.23341672    -3.6202212     -3.3868369      4.4737468      6000           77.459667      77.459667      0.25819889   
    830000   0.23065268    -3.6214817     -3.390861       4.4668494      6000           77.459667      77.459667      0.25819889   
    840000   0.22607474    -3.6230538     -3.3970105      4.4333813      6000           77.459667      77.459667      0.25819889   
    850000   0.23116284    -3.6288615     -3.3977308      4.4114917      6000           77.459667      77.459667      0.25819889   
    860000   0.22966401    -3.6207693     -3.3911371      4.4730622      6000           77.459667      77.459667      0.25819889   
    870000   0.22823032    -3.6257543     -3.3975556      4.4363665      6000           77.459667      77.459667      0.25819889   
    880000   0.2305097     -3.6266446     -3.3961669      4.4157951      6000           77.459667      77.459667      0.25819889   
    890000   0.23126327    -3.6247095     -3.3934784      4.4194184      6000           77.459667      77.459667      0.25819889   
    900000   0.22946122    -3.6232991     -3.3938698      4.4570584      6000           77.459667      77.459667      0.25819889   
    910000   0.22868269    -3.6193749     -3.3907239      4.4942603      6000           77.459667      77.459667      0.25819889   
    920000   0.22564481    -3.6237074     -3.398094       4.440466       6000           77.459667      77.459667      0.25819889   
    930000   0.23267743    -3.6196466     -3.3870015      4.4872867      6000           77.459667      77.459667      0.25819889   
    940000   0.22990337    -3.6217534     -3.3918819      4.4533065      6000           77.459667      77.459667      0.25819889   
    950000   0.22925832    -3.6251561     -3.3959296      4.4225857      6000           77.459667      77.459667      0.25819889   
    960000   0.22699174    -3.6254023     -3.3984421      4.4135585      6000           77.459667      77.459667      0.25819889   
    970000   0.22887061    -3.6215693     -3.3927304      4.4631025      6000           77.459667      77.459667      0.25819889   
    980000   0.23236448    -3.6189367     -3.3866045      4.4808635      6000           77.459667      77.459667      0.25819889   
    990000   0.23085204    -3.6239994     -3.3931794      4.4310571      6000           77.459667      77.459667      0.25819889   
   1000000   0.22806768    -3.624218      -3.396182       4.4329365      6000           77.459667      77.459667      0.25819889   
   1010000   0.23072067    -3.6200065     -3.3893179      4.4750773      6000           77.459667      77.459667      0.25819889   
   1020000   0.22874858    -3.6223099     -3.3935931      4.4554421      6000           77.459667      77.459667      0.25819889   
   1030000   0.23096818    -3.6240053     -3.3930692      4.4617265      6000           77.459667      77.459667      0.25819889   
   1040000   0.23402875    -3.6223938     -3.3883976      4.4827063      6000           77.459667      77.459667      0.25819889   
   1050000   0.22362121    -3.6254646     -3.4018744      4.4286163      6000           77.459667      77.459667      0.25819889   
   1060000   0.2291106     -3.6215888     -3.39251        4.4746902      6000           77.459667      77.459667      0.25819889   
   1070000   0.22680748    -3.6261693     -3.3993934      4.4099088      6000           77.459667      77.459667      0.25819889   
   1080000   0.23805316    -3.6252014     -3.3871813      4.4315499      6000           77.459667      77.459667      0.25819889   
   1090000   0.23080416    -3.6229324     -3.3921603      4.4550193      6000           77.459667      77.459667      0.25819889   
   1100000   0.2306222     -3.6175526     -3.3869624      4.4992413      6000           77.459667      77.459667      0.25819889   
   1110000   0.2292055     -3.6231802     -3.3940066      4.4510821      6000           77.459667      77.459667      0.25819889   
   1120000   0.22834603    -3.6217854     -3.3934711      4.4546179      6000           77.459667      77.459667      0.25819889   
   1130000   0.23074829    -3.6236686     -3.3929523      4.4311368      6000           77.459667      77.459667      0.25819889   
   1140000   0.23124577    -3.6206023     -3.3893887      4.4646224      6000           77.459667      77.459667      0.25819889   
   1150000   0.2363805     -3.6261256     -3.3897779      4.4284026      6000           77.459667      77.459667      0.25819889   
   1160000   0.22600183    -3.6227197     -3.3967492      4.4489801      6000           77.459667      77.459667      0.25819889   
   1170000   0.23285712    -3.6177989     -3.3849741      4.5136515      6000           77.459667      77.459667      0.25819889   
   1180000   0.23110535    -3.6255885     -3.3945153      4.4196623      6000           77.459667      77.459667      0.25819889   
   1190000   0.23181505    -3.6221898     -3.390407       4.4761133      6000           77.459667      77.459667      0.25819889   
   1200000   0.2320761     -3.6206061     -3.3885622      4.470345       6000           77.459667      77.459667      0.25819889   
   1210000   0.22842779    -3.6217051     -3.393309       4.4587358      6000           77.459667      77.459667      0.25819889   
   1220000   0.22818679    -3.62105       -3.3928949      4.4561886      6000           77.459667      77.459667      0.25819889   
   1230000   0.22947082    -3.6191382     -3.3896993      4.4876282      6000           77.459667      77.459667      0.25819889   
   1240000   0.23244364    -3.6257055     -3.3932941      4.4136914      6000           77.459667      77.459667      0.25819889   
   1250000   0.23111072    -3.619124      -3.3880454      4.4892225      6000           77.459667      77.459667      0.25819889   
   1260000   0.22947045    -3.6209576     -3.391519       4.470315       6000           77.459667      77.459667      0.25819889   
   1270000   0.23277553    -3.6200526     -3.3873094      4.4735365      6000           77.459667      77.459667      0.25819889   
   1280000   0.23267541    -3.6196785     -3.3870354      4.499135       6000           77.459667      77.459667      0.25819889   
   1290000   0.23500489    -3.6183541     -3.3833818      4.5250808      6000           77.459667      77.459667      0.25819889   
   1300000   0.23469891    -3.6221656     -3.3874993      4.4816656      6000           77.459667      77.459667      0.25819889   
   1310000   0.23034038    -3.6198092     -3.3895009      4.4808248      6000           77.459667      77.459667      0.25819889   
   1320000   0.2242524     -3.6211575     -3.3969363      4.4770523      6000           77.459667      77.459667      0.25819889   
   1330000   0.22777906    -3.6198881     -3.3921407      4.4935303      6000           77.459667      77.459667      0.25819889   
   1340000   0.23090532    -3.61909       -3.3882168      4.4945917      6000           77.459667      77.459667      0.25819889   
   1350000   0.23205229    -3.6265108     -3.3944908      4.423981       6000           77.459667      77.459667      0.25819889   
   1360000   0.22924866    -3.6201784     -3.3909616      4.4791307      6000           77.459667      77.459667      0.25819889   
   1370000   0.22608361    -3.6281765     -3.4021243      4.3829174      6000           77.459667      77.459667      0.25819889   
   1380000   0.22889991    -3.6202897     -3.3914216      4.4515234      6000           77.459667      77.459667      0.25819889   
   1390000   0.23202446    -3.6210809     -3.3890887      4.4757964      6000           77.459667      77.459667      0.25819889   
   1400000   0.23192637    -3.6235273     -3.3916331      4.4494315      6000           77.459667      77.459667      0.25819889   
   1410000   0.226746      -3.6223518     -3.3956373      4.4470674      6000           77.459667      77.459667      0.25819889   
   1420000   0.22906089    -3.6207332     -3.3917041      4.4875862      6000           77.459667      77.459667      0.25819889   
   1430000   0.22899164    -3.6255775     -3.3966176      4.4329304      6000           77.459667      77.459667      0.25819889   
   1440000   0.22751243    -3.625385      -3.3979042      4.4062174      6000           77.459667      77.459667      0.25819889   
   1450000   0.2301955     -3.6225829     -3.3924194      4.4473567      6000           77.459667      77.459667      0.25819889   
   1460000   0.22886092    -3.6212374     -3.3924083      4.4582306      6000           77.459667      77.459667      0.25819889   
   1470000   0.23067232    -3.6173322     -3.386692       4.5116357      6000           77.459667      77.459667      0.25819889   
   1480000   0.23305321    -3.6275806     -3.3945598      4.4040886      6000           77.459667      77.459667      0.25819889   
   1490000   0.23240124    -3.620479      -3.38811        4.5048622      6000           77.459667      77.459667      0.25819889   
   1500000   0.23241141    -3.62043       -3.3880508      4.4827484      6000           77.459667      77.459667      0.25819889   
   1510000   0.23378554    -3.6239959     -3.3902428      4.4609725      6000           77.459667      77.459667      0.25819889   
   1520000   0.22951074    -3.6274449     -3.397966       4.3939849      6000           77.459667      77.459667      0.25819889   
   1530000   0.22548538    -3.6267544     -3.4013003      4.3994616      6000           77.459667      77.459667      0.25819889   
   1540000   0.22926273    -3.6229496     -3.3937188      4.4524894      6000           77.459667      77.459667      0.25819889   
   1550000   0.22979216    -3.6170301     -3.3872698      4.4922009      6000           77.459667      77.459667      0.25819889   
   1560000   0.22924137    -3.6251311     -3.3959215      4.4295005      6000           77.459667      77.459667      0.25819889   
   1570000   0.22936582    -3.622027      -3.392693       4.4537073      6000           77.459667      77.459667      0.25819889   
   1580000   0.22998415    -3.6223243     -3.3923721      4.4523395      6000           77.459667      77.459667      0.25819889   
   1590000   0.22966653    -3.6154407     -3.3858061      4.5393786      6000           77.459667      77.459667      0.25819889   
   1600000   0.22996978    -3.6243706     -3.3944327      4.4397073      6000           77.459667      77.459667      0.25819889   
   1610000   0.22679678    -3.6272274     -3.4004621      4.40092        6000           77.459667      77.459667      0.25819889   
   1620000   0.23013599    -3.6231793     -3.3930753      4.448073       6000           77.459667      77.459667      0.25819889   
   1630000   0.22990985    -3.6249932     -3.3951153      4.4538704      6000           77.459667      77.459667      0.25819889   
   1640000   0.22550531    -3.6234932     -3.3980192      4.4379498      6000           77.459667      77.459667      0.25819889   
   1650000   0.22881225    -3.6219312     -3.3931507      4.4667113      6000           77.459667      77.459667      0.25819889   
   1660000   0.23460167    -3.6306384     -3.3960694      4.3830214      6000           77.459667      77.459667      0.25819889   
   1670000   0.23097998    -3.624715      -3.393767       4.4225996      6000           77.459667      77.459667      0.25819889   
   1680000   0.22764682    -3.6252192     -3.397604       4.4289984      6000           77.459667      77.459667      0.25819889   
   1690000   0.23212914    -3.6173611     -3.3852642      4.5014253      6000           77.459667      77.459667      0.25819889   
   1700000   0.22746483    -3.6222246     -3.3947914      4.4487057      6000           77.459667      77.459667      0.25819889   
   1710000   0.22580073    -3.6232049     -3.3974355      4.436486       6000           77.459667      77.459667      0.25819889   
   1720000   0.2299738     -3.6201843     -3.3902424      4.4787723      6000           77.459667      77.459667      0.25819889   
   1730000   0.23145934    -3.6225404     -3.3911132      4.4619046      6000           77.459667      77.459667      0.25819889   
   1740000   0.23052469    -3.6239674     -3.3934748      4.4495279      6000           77.459667      77.459667      0.25819889   
   1750000   0.23001493    -3.6220352     -3.3920522      4.4774615      6000           77.459667      77.459667      0.25819889   
   1760000   0.2339706     -3.6266863     -3.3927482      4.4141997      6000           77.459667      77.459667      0.25819889   
   1770000   0.23616521    -3.6247955     -3.3886631      4.4391354      6000           77.459667      77.459667      0.25819889   
   1780000   0.22807434    -3.6231165     -3.3950738      4.4392895      6000           77.459667      77.459667      0.25819889   
   1790000   0.22346858    -3.6213635     -3.397926       4.448144       6000           77.459667      77.459667      0.25819889   
   1800000   0.22879995    -3.6227434     -3.3939752      4.4609595      6000           77.459667      77.459667      0.25819889   
   1810000   0.23267885    -3.6252079     -3.3925614      4.4370666      6000           77.459667      77.459667      0.25819889   
   1820000   0.23272488    -3.6204459     -3.3877534      4.4764743      6000           77.459667      77.459667      0.25819889   
   1830000   0.23136479    -3.623468      -3.3921353      4.4533333      6000           77.459667      77.459667      0.25819889   
   1840000   0.22740109    -3.6187344     -3.3913649      4.5010333      6000           77.459667      77.459667      0.25819889   
   1850000   0.22567615    -3.616214      -3.3905692      4.5154039      6000           77.459667      77.459667      0.25819889   
   1860000   0.23269266    -3.6181956     -3.3855353      4.5229282      6000           77.459667      77.459667      0.25819889   
   1870000   0.22325447    -3.620724      -3.3975005      4.471942       6000           77.459667      77.459667      0.25819889   
   1880000   0.23132498    -3.625455      -3.3941622      4.4382566      6000           77.459667      77.459667      0.25819889   
   1890000   0.23193568    -3.6211479     -3.3892445      4.4830437      6000           77.459667      77.459667      0.25819889   
   1900000   0.23499778    -3.6218053     -3.3868401      4.4672379      6000           77.459667      77.459667      0.25819889   
   1910000   0.22795313    -3.6210161     -3.3930947      4.4811218      6000           77.459667      77.459667      0.25819889   
   1920000   0.22995787    -3.6266884     -3.3967625      4.4210762      6000           77.459667      77.459667      0.25819889   
   1930000   0.22541593    -3.6240788     -3.3986942      4.4169169      6000           77.459667      77.459667      0.25819889   
   1940000   0.22713938    -3.6214237     -3.3943159      4.4687129      6000           77.459667      77.459667      0.25819889   
   1950000   0.23519276    -3.623207      -3.3880469      4.477983       6000           77.459667      77.459667      0.25819889   
   1960000   0.22937177    -3.6211235     -3.3917836      4.4566506      6000           77.459667      77.459667      0.25819889   
   1970000   0.23447397    -3.6241904     -3.389749       4.4323794      6000           77.459667      77.459667      0.25819889   
   1980000   0.23157173    -3.6227027     -3.3911631      4.4473588      6000           77.459667      77.459667      0.25819889   
   1990000   0.23012694    -3.6258687     -3.3957737      4.4171826      6000           77.459667      77.459667      0.25819889   
   2000000   0.23578394    -3.6225302     -3.386779       4.4509713      6000           77.459667      77.459667      0.25819889   
   2010000   0.2259784     -3.622196      -3.396249       4.4665617      6000           77.459667      77.459667      0.25819889   
   2020000   0.2323385     -3.6241962     -3.39189        4.44029        6000           77.459667      77.459667      0.25819889   
   2030000   0.23876172    -3.6261118     -3.3873833      4.4308425      6000           77.459667      77.459667      0.25819889   
   2040000   0.22885232    -3.6242812     -3.3954606      4.4220104      6000           77.459667      77.459667      0.25819889   
   2050000   0.23433271    -3.6252364     -3.3909363      4.4261832      6000           77.459667      77.459667      0.25819889   
   2060000   0.22635553    -3.6232015     -3.3968775      4.4541734      6000           77.459667      77.459667      0.25819889   
   2070000   0.23485413    -3.6227792     -3.3879577      4.4576486      6000           77.459667      77.459667      0.25819889   
   2080000   0.22812571    -3.6222093     -3.3941153      4.4544334      6000           77.459667      77.459667      0.25819889   
   2090000   0.23438       -3.6261354     -3.391788       4.4053994      6000           77.459667      77.459667      0.25819889   
   2100000   0.22871818    -3.6232689     -3.3945825      4.417343       6000           77.459667      77.459667      0.25819889   
   2110000   0.23137154    -3.6238296     -3.3924902      4.4240985      6000           77.459667      77.459667      0.25819889   
   2120000   0.23154969    -3.6210687     -3.3895512      4.4869122      6000           77.459667      77.459667      0.25819889   
   2130000   0.23435349    -3.6256281     -3.3913071      4.4355147      6000           77.459667      77.459667      0.25819889   
   2140000   0.22861046    -3.6223105     -3.3937317      4.4520812      6000           77.459667      77.459667      0.25819889   
   2150000   0.22739656    -3.6190351     -3.3916701      4.4879278      6000           77.459667      77.459667      0.25819889   
   2160000   0.23390755    -3.6239211     -3.390046       4.4418655      6000           77.459667      77.459667      0.25819889   
   2170000   0.23308272    -3.6187201     -3.3856697      4.4783424      6000           77.459667      77.459667      0.25819889   
   2180000   0.22671177    -3.620574      -3.3938937      4.4725752      6000           77.459667      77.459667      0.25819889   
   2190000   0.22969617    -3.6181234     -3.3884591      4.5069714      6000           77.459667      77.459667      0.25819889   
   2200000   0.23165663    -3.6204488     -3.3888244      4.4853379      6000           77.459667      77.459667      0.25819889   
   2210000   0.22987952    -3.6191543     -3.3893067      4.4799238      6000           77.459667      77.459667      0.25819889   
   2220000   0.23202004    -3.6240842     -3.3920964      4.4285463      6000           77.459667      77.459667      0.25819889   
   2230000   0.23163102    -3.6235035     -3.3919046      4.4602736      6000           77.459667      77.459667      0.25819889   
   2240000   0.23201083    -3.6219941     -3.3900155      4.4704354      6000           77.459667      77.459667      0.25819889   
   2250000   0.2337245     -3.6128693     -3.3791773      4.5482082      6000           77.459667      77.459667      0.25819889   
   2260000   0.23466703    -3.6210805     -3.386446       4.4721904      6000           77.459667      77.459667      0.25819889   
   2270000   0.22950999    -3.6213686     -3.3918905      4.4583261      6000           77.459667      77.459667      0.25819889   
   2280000   0.22565674    -3.625632      -3.4000066      4.4233054      6000           77.459667      77.459667      0.25819889   
   2290000   0.23484308    -3.6238427     -3.3890322      4.4503656      6000           77.459667      77.459667      0.25819889   
   2300000   0.23242646    -3.6163201     -3.3839259      4.5266976      6000           77.459667      77.459667      0.25819889   
   2310000   0.22983628    -3.6174006     -3.3875962      4.50458        6000           77.459667      77.459667      0.25819889   
   2320000   0.23149663    -3.6192067     -3.3877423      4.4899517      6000           77.459667      77.459667      0.25819889   
   2330000   0.23353218    -3.6215682     -3.3880685      4.4655671      6000           77.459667      77.459667      0.25819889   
   2340000   0.22876074    -3.6189451     -3.3902162      4.4688946      6000           77.459667      77.459667      0.25819889   
   2350000   0.23327417    -3.6219138     -3.3886721      4.4732391      6000           77.459667      77.459667      0.25819889   
   2360000   0.2343695     -3.6224796     -3.3881427      4.4653067      6000           77.459667      77.459667      0.25819889   
   2370000   0.23077643    -3.6219815     -3.3912371      4.4651376      6000           77.459667      77.459667      0.25819889   
   2380000   0.22859221    -3.6200858     -3.3915253      4.4738502      6000           77.459667      77.459667      0.25819889   
   2390000   0.22985357    -3.6229349     -3.3931133      4.4518067      6000           77.459667      77.459667      0.25819889   
   2400000   0.22903531    -3.6227727     -3.3937692      4.4471481      6000           77.459667      77.459667      0.25819889   
   2410000   0.22916742    -3.6242226     -3.395087       4.4366435      6000           77.459667      77.459667      0.25819889   
   2420000   0.22994486    -3.6259137     -3.3960008      4.4271505      6000           77.459667      77.459667      0.25819889   
   2430000   0.22745853    -3.6246687     -3.3972417      4.4185647      6000           77.459667      77.459667      0.25819889   
   2440000   0.22619205    -3.6232231     -3.3970624      4.4487557      6000           77.459667      77.459667      0.25819889   
   2450000   0.2224738     -3.6213422     -3.3988993      4.4526831      6000           77.459667      77.459667      0.25819889   
   2460000   0.23129291    -3.6216115     -3.3903508      4.45429        6000           77.459667      77.459667      0.25819889   
   2470000   0.23103121    -3.6206171     -3.389618       4.4684344      6000           77.459667      77.459667      0.25819889   
   2480000   0.22607776    -3.6280925     -3.4020462      4.4078259      6000           77.459667      77.459667      0.25819889   
   2490000   0.231773      -3.6225803     -3.3908394      4.4583235      6000           77.459667      77.459667      0.25819889   
   2500000   0.22526445    -3.6232015     -3.3979684      4.4493735      6000           77.459667      77.459667      0.25819889   
   2510000   0.23624021    -3.6251969     -3.3889895      4.4325358      6000           77.459667      77.459667      0.25819889   
   2520000   0.22691813    -3.627218      -3.4003313      4.4244187      6000           77.459667      77.459667      0.25819889   
   2530000   0.23137043    -3.6273073     -3.395969       4.4093004      6000           77.459667      77.459667      0.25819889   
   2540000   0.23189372    -3.6220665     -3.390205       4.4620818      6000           77.459667      77.459667      0.25819889   
   2550000   0.23002962    -3.6174544     -3.3874567      4.5156446      6000           77.459667      77.459667      0.25819889   
   2560000   0.22855711    -3.6232056     -3.3946802      4.4344181      6000           77.459667      77.459667      0.25819889   
   2570000   0.22869049    -3.6195954     -3.3909366      4.4863947      6000           77.459667      77.459667      0.25819889   
   2580000   0.2334254     -3.6230769     -3.389684       4.4387056      6000           77.459667      77.459667      0.25819889   
   2590000   0.22956662    -3.6191955     -3.3896607      4.4975209      6000           77.459667      77.459667      0.25819889   
   2600000   0.2280385     -3.6256839     -3.397677       4.4092296      6000           77.459667      77.459667      0.25819889   
   2610000   0.23096631    -3.6230623     -3.392128       4.4505512      6000           77.459667      77.459667      0.25819889   
   2620000   0.23170967    -3.6291173     -3.3974398      4.3909498      6000           77.459667      77.459667      0.25819889   
   2630000   0.22729534    -3.6238439     -3.3965801      4.4418338      6000           77.459667      77.459667      0.25819889   
   2640000   0.23514281    -3.6198111     -3.384701       4.4914376      6000           77.459667      77.459667      0.25819889   
   2650000   0.23094488    -3.6206739     -3.3897611      4.47042        6000           77.459667      77.459667      0.25819889   
   2660000   0.22793243    -3.6239233     -3.3960225      4.445587       6000           77.459667      77.459667      0.25819889   
   2670000   0.23031384    -3.6236435     -3.3933616      4.4540004      6000           77.459667      77.459667      0.25819889   
   2680000   0.23246179    -3.6216599     -3.3892304      4.4636841      6000           77.459667      77.459667      0.25819889   
   2690000   0.22963966    -3.623351      -3.3937433      4.4427155      6000           77.459667      77.459667      0.25819889   
   2700000   0.22987197    -3.6218226     -3.3919826      4.469344       6000           77.459667      77.459667      0.25819889   
   2710000   0.22510502    -3.6235229     -3.3984491      4.4554824      6000           77.459667      77.459667      0.25819889   
   2720000   0.23599928    -3.6217827     -3.3858162      4.4803763      6000           77.459667      77.459667      0.25819889   
   2730000   0.23200222    -3.6197125     -3.3877425      4.4839412      6000           77.459667      77.459667      0.25819889   
   2740000   0.23670314    -3.6251202     -3.38845        4.4383975      6000           77.459667      77.459667      0.25819889   
   2750000   0.23101075    -3.6225725     -3.3915939      4.4420912      6000           77.459667      77.459667      0.25819889   
   2760000   0.23103138    -3.6217797     -3.3907805      4.4689952      6000           77.459667      77.459667      0.25819889   
   2770000   0.22975665    -3.6205227     -3.390798       4.4738531      6000           77.459667      77.459667      0.25819889   
   2780000   0.22984443    -3.6218516     -3.3920391      4.4569849      6000           77.459667      77.459667      0.25819889   
   2790000   0.23075043    -3.6216814     -3.390963       4.4721502      6000           77.459667      77.459667      0.25819889   
   2800000   0.22975258    -3.6227161     -3.3929954      4.4555906      6000           77.459667      77.459667      0.25819889   
   2810000   0.22859587    -3.6226805     -3.3941164      4.4382628      6000           77.459667      77.459667      0.25819889   
   2820000   0.2292999     -3.6230234     -3.3937553      4.4362937      6000           77.459667      77.459667      0.25819889   
   2830000   0.234598      -3.6220211     -3.3874557      4.4637865      6000           77.459667      77.459667      0.25819889   
   2840000   0.22701738    -3.6217283     -3.3947425      4.4619079      6000           77.459667      77.459667      0.25819889   
   2850000   0.22966618    -3.6236465     -3.3940122      4.4227815      6000           77.459667      77.459667      0.25819889   
   2860000   0.22915106    -3.6164582     -3.387339       4.507007       6000           77.459667      77.459667      0.25819889   
   2870000   0.22925684    -3.6209127     -3.3916877      4.4825364      6000           77.459667      77.459667      0.25819889   
   2880000   0.23150247    -3.6287063     -3.397236       4.408835       6000           77.459667      77.459667      0.25819889   
   2890000   0.22750747    -3.6250173     -3.3975414      4.4174861      6000           77.459667      77.459667      0.25819889   
   2900000   0.23033147    -3.6190402     -3.3887407      4.4832115      6000           77.459667      77.459667      0.25819889   
   2910000   0.22566262    -3.6227842     -3.3971529      4.4406302      6000           77.459667      77.459667      0.25819889   
   2920000   0.22995018    -3.6237041     -3.3937859      4.4336851      6000           77.459667      77.459667      0.25819889   
   2930000   0.22762797    -3.6184649     -3.3908685      4.4866854      6000           77.459667      77.459667      0.25819889   
   2940000   0.22695003    -3.6196698     -3.3927513      4.4752416      6000           77.459667      77.459667      0.25819889   
   2950000   0.23360498    -3.6205126     -3.3869401      4.4722255      6000           77.459667      77.459667      0.25819889   
   2960000   0.22891417    -3.6200914     -3.3912091      4.4819753      6000           77.459667      77.459667      0.25819889   
   2970000   0.23114365    -3.6218613     -3.3907498      4.443325       6000           77.459667      77.459667      0.25819889   
   2980000   0.22508825    -3.6228262     -3.3977692      4.440998       6000           77.459667      77.459667      0.25819889   
   2990000   0.22540546    -3.6233034     -3.3979292      4.4523409      6000           77.459667      77.459667      0.25819889   
   3000000   0.23381226    -3.6260736     -3.3922938      4.4089403      6000           77.459667      77.459667      0.25819889   
   3010000   0.22690754    -3.6184996     -3.3916236      4.4910615      6000           77.459667      77.459667      0.25819889   
   3020000   0.23123015    -3.6203856     -3.3891876      4.4786584      6000           77.459667      77.459667      0.25819889   
   3030000   0.233385      -3.6204546     -3.387102       4.4881316      6000           77.459667      77.459667      0.25819889   
   3040000   0.23377387    -3.6206501     -3.3869087      4.4769519      6000           77.459667      77.459667      0.25819889   
   3050000   0.231307      -3.6216959     -3.390421       4.484046       6000           77.459667      77.459667      0.25819889   
   3060000   0.23028152    -3.6207627     -3.3905132      4.4853391      6000           77.459667      77.459667      0.25819889   
   3070000   0.23170909    -3.6241914     -3.3925145      4.4273406      6000           77.459667      77.459667      0.25819889   
   3080000   0.22979766    -3.6217651     -3.3919993      4.4641025      6000           77.459667      77.459667      0.25819889   
   3090000   0.2325996     -3.6169026     -3.3843353      4.5109633      6000           77.459667      77.459667      0.25819889   
   3100000   0.23091278    -3.6245617     -3.393681       4.4383503      6000           77.459667      77.459667      0.25819889   
   3110000   0.22665923    -3.6196338     -3.393006       4.5023629      6000           77.459667      77.459667      0.25819889   
   3120000   0.23149311    -3.624242      -3.392781       4.4381915      6000           77.459667      77.459667      0.25819889   
   3130000   0.22835129    -3.6220615     -3.3937419      4.4702147      6000           77.459667      77.459667      0.25819889   
   3140000   0.23083808    -3.6191912     -3.3883852      4.4887548      6000           77.459667      77.459667      0.25819889   
   3150000   0.22631445    -3.6218332     -3.3955502      4.4634072      6000           77.459667      77.459667      0.25819889   
   3160000   0.23102524    -3.6189882     -3.387995       4.5001499      6000           77.459667      77.459667      0.25819889   
   3170000   0.22276572    -3.6241976     -3.4014628      4.4363115      6000           77.459667      77.459667      0.25819889   
   3180000   0.23024635    -3.6183467     -3.3881324      4.4872403      6000           77.459667      77.459667      0.25819889   
   3190000   0.22691291    -3.6215449     -3.3946635      4.4682323      6000           77.459667      77.459667      0.25819889   
   3200000   0.23146902    -3.6194004     -3.3879636      4.5000715      6000           77.459667      77.459667      0.25819889   
   3210000   0.22510954    -3.6234092     -3.3983309      4.4424846      6000           77.459667      77.459667      0.25819889   
   3220000   0.22995941    -3.619505      -3.3895776      4.4828859      6000           77.459667      77.459667      0.25819889   
   3230000   0.23182777    -3.6181677     -3.3863721      4.495656       6000           77.459667      77.459667      0.25819889   
   3240000   0.23185334    -3.6281196     -3.3962985      4.4087224      6000           77.459667      77.459667      0.25819889   
   3250000   0.23043641    -3.6193469     -3.3889425      4.4859605      6000           77.459667      77.459667      0.25819889   
   3260000   0.23755374    -3.6236589     -3.3861381      4.4529793      6000           77.459667      77.459667      0.25819889   
   3270000   0.23124496    -3.6220629     -3.39085        4.4586407      6000           77.459667      77.459667      0.25819889   
   3280000   0.23204287    -3.6258828     -3.3938722      4.4350049      6000           77.459667      77.459667      0.25819889   
   3290000   0.2255984     -3.6223347     -3.3967676      4.4666107      6000           77.459667      77.459667      0.25819889   
   3300000   0.23038336    -3.6178985     -3.3875471      4.5190466      6000           77.459667      77.459667      0.25819889   
   3310000   0.22918792    -3.6226438     -3.3934877      4.4441663      6000           77.459667      77.459667      0.25819889   
   3320000   0.23124008    -3.6188604     -3.3876524      4.485524       6000           77.459667      77.459667      0.25819889   
   3330000   0.22711034    -3.6233884     -3.3963096      4.4348729      6000           77.459667      77.459667      0.25819889   
   3340000   0.23408032    -3.6244194     -3.3903716      4.4308575      6000           77.459667      77.459667      0.25819889   
